10
1
4
256,2,2,128
0.16874080896377563,-0.036243636161088943,-0.20717978477478027,0.08430132269859314,0.0071897847,0.112684295,-0.2607193,-0.11186756,0.079494245,-0.28692758,-0.12545833,0.4206652,0.123797774,-0.12821177,0.0084198,-0.17805432,-0.06367971,0.22755545,-0.14597246,-0.17592745,-0.0030122667,0.01334285,-0.14013752,-0.09637738,0.055479456,0.082752064,-0.17258881,-0.41808766,-0.093463175,-0.0017765479,0.10339656,-0.060121167,0.0023658758,-0.039258026,-0.2361769,-0.07974666,-0.15224905,0.17210506,-0.0049742847,-0.38362014,-0.28039008,0.0063282,0.033067375,0.0461898,0.102387436,0.083053604,0.1448879,-0.066844456,0.22329773,0.08435638,-0.16204326,-0.335541,0.10518153,0.12887865,-0.23829286,0.13323936,0.07106695,-0.23737092,0.12085708,0.14755788,-0.2080354,-0.21497235,-0.04377585,0.015975624,0.048510715,-0.04658703,0.07651721,0.061161593,-0.050016828,0.111441344,0.10094621,0.061789226,-0.18791145,-0.16845854,-0.023923697,-0.053111844,-0.25595593,0.09123954,-0.2887879,-0.19529168,0.009472429,-0.31643158,0.20303088,-0.18157631,-0.15528336,0.06870067,-0.32147905,-0.13180393,-0.40791655,-0.5028846,-0.075709395,-0.16108534,0.22934172,0.2620466,0.18500052,0.4382233,0.10846801,-0.23446791,0.02604798,0.10057515,0.058492243,-0.08792552,0.02100472,0.18431623,-0.06949658,-0.1126469,0.16781315,0.20553643,-0.22715557,0.15799356,0.07242087,-0.07417068,0.05520712,-0.023695404,-0.19353573,0.13312602,-0.10308388,-0.27983892,-0.26666573,-0.23267667,-0.05398044,-0.028686501,-0.26045802,0.13153589,0.1126991,0.19933538,-0.108812846,-0.017895244
0.1792931705713272,-0.04126522317528725,-0.17507563531398773,-0.04523162543773651,-0.107327424,0.082297385,-0.40575305,-0.14771976,0.1465771,-0.16509993,-0.06636591,0.36151767,0.25840253,-0.21527898,0.1452334,-0.12026773,-0.17847903,0.20622313,-0.13675229,-0.01610468,-0.037436724,0.10023919,-0.054709032,-0.07728884,0.03176979,-0.0166074,-0.26110858,-0.3004803,-0.09532302,0.055929426,0.12086465,-0.1417425,0.024251807,0.11452667,-0.028917275,-0.15143569,-0.14971982,0.120971516,-0.029956492,-0.06457804,-0.17079291,0.12574936,-0.03582609,-0.016074853,0.016741574,0.109859444,0.052859683,-0.049250927,0.10907205,0.06226522,-0.1374954,-0.21255016,0.08508517,0.18583855,-0.12182773,0.06988665,0.061402287,-0.30337217,0.24799429,0.003489461,-0.07844675,-0.07821522,0.17896028,0.035222214,0.03589108,-0.057580445,0.083384305,0.004855752,0.13179854,0.0079248035,0.0031418696,0.04375469,-0.1822333,-0.14812118,0.044741392,-0.0018837069,-0.15454075,0.13272882,-0.060773134,0.00812259,-0.09886271,-0.2911886,0.06238531,-0.10059253,-0.058367193,0.014249854,-0.17018686,-0.14230055,-0.2033729,-0.31498867,0.008705859,-0.08567477,0.04126013,0.19312829,0.01661606,0.24743445,0.046495706,-0.109563254,0.077288195,0.0439847,-0.056903884,-0.019064235,0.023771103,0.04779052,-0.12716591,0.009022594,0.13228773,0.15682521,-0.28082958,0.09143251,-0.060854375,-0.06663767,0.10974265,0.07734267,-0.15735036,0.11030111,-0.0045058373,-0.2593682,-0.25995678,-0.120551184,-0.06831627,-0.10444892,-0.09721385,-0.016439946,0.12691267,0.14740078,-0.014900708,0.11609638
0.22177232801914215,0.22107142210006714,-0.20224571228027344,0.18745291233062744,0.16381462,0.026077533,0.036790743,-0.0872416,0.08012252,-0.092601314,0.054122824,0.33101073,0.12364923,-0.075286604,-0.11421279,-0.037887566,-0.031505134,0.094491854,-0.050920773,-0.14864391,0.0453038,0.26532102,-0.0063501443,-0.08862473,0.23205763,0.23707639,0.011728958,-0.2998308,-0.011007011,-0.09961888,0.052455187,-0.07499034,-0.052913785,-0.09542481,-0.2527358,-0.10438196,-0.088105395,0.1739131,-0.029536162,-0.32344353,-0.06492851,-0.10821439,0.10742809,0.02062095,0.06346826,-0.015943965,0.101719484,-0.043538902,0.30219173,0.08143265,-0.031771056,-0.39167306,0.18355645,-0.0027670849,-0.34853584,0.21983151,0.10657551,-0.15338673,0.2053678,0.06999288,-0.16162144,-0.15334353,-0.37963867,0.05172653,-0.010283647,-0.102648765,-0.02418741,-0.10323822,0.05990813,0.12286295,-0.04989194,-0.029096207,0.0052140625,0.061621264,0.18777277,0.08205704,-0.14283232,-0.005940103,-0.30840436,-0.10663671,-0.12862116,0.042020567,0.068594694,-0.0071460796,-0.226873,0.12386227,-0.092327975,-0.021772234,-0.47223106,-0.3276109,0.14294104,-0.19746898,0.25221625,0.059432648,0.04694714,0.25323823,0.035709914,-0.21537258,-0.009038869,0.08100079,0.034865603,0.07055379,0.029678619,0.1657275,-0.03453576,0.07265362,0.08642549,0.35508314,-0.18135485,0.10436469,-0.051883016,-0.18172696,0.15781602,0.006641935,-0.12520182,0.121283725,-0.18017836,-0.17813776,-0.3230735,-0.08667599,-0.005611367,0.0021637566,-0.3522946,0.12883648,-0.004390028,0.11650982,-0.002273671,0.07014629
0.206202432513237,0.13698846101760864,-0.07980747520923615,-0.06940903514623642,0.03771828,0.1170533,-0.26849106,-0.113033704,0.13932945,-0.023176305,-0.005347187,0.30311498,0.24081098,-0.16802415,-0.03898775,0.00086552557,-0.13029648,0.17920072,0.021428498,-0.07367159,0.03222459,0.07255804,0.038345836,-0.025965635,0.18616584,0.0590687,-0.08990926,-0.12559652,-0.01875678,-0.098315984,0.06265591,-0.07971868,0.047100373,0.11952561,-0.16758743,-0.10500189,-0.09598616,0.14411585,0.003447311,-0.1779993,-0.18943176,-0.07143118,-0.04469072,-0.017112875,-0.13766652,0.18657276,0.023569178,-0.02229593,0.111071266,0.07036001,-0.03249551,-0.2566056,0.09567467,-0.076330155,-0.1837604,0.16340776,0.05709907,-0.252998,0.15677129,0.08568143,-0.0688711,-0.044928696,-0.06564575,-0.0032913042,-0.121101536,-0.08833345,0.04043991,0.01676637,0.018598126,0.13172342,-0.040038504,0.07309772,-0.09209583,0.002879772,0.1349113,0.07532208,-0.071142755,0.04847445,-0.030768324,0.07341395,-0.069200404,0.058998667,0.04583563,-0.05402882,-0.074290276,-0.0020519472,-0.13258086,-0.20373568,-0.109041326,-0.30675325,0.13469252,-0.22957051,0.07672012,0.078554854,-0.021413812,0.12183757,0.07052621,0.094223425,-0.028757986,-0.04165278,0.0033694818,0.048487544,-0.027984897,0.07746583,0.011542016,0.08128334,0.13677761,0.13442302,-0.2593195,0.12252831,-0.11654664,0.04356699,0.12842767,-0.007537433,-0.1367525,0.15550537,-0.12872699,-0.15527537,-0.19440228,-0.028256811,-0.03638722,0.0036041995,-0.14944701,-0.12473035,0.046273526,0.070623755,0.06877255,0.06543572
0.10958968102931976,-0.08573710173368454,-0.027829045429825783,0.010910004377365112,0.012629326,0.072641715,0.04905068,0.057442635,-0.013128045,-0.011885692,-0.015487056,-0.0331471,-0.117598,-0.11818797,-0.027855866,0.068847574,0.092031166,-0.003938997,0.009249395,-0.054588214,0.12481181,0.010271405,-0.15775242,0.05134016,-0.03658645,-0.053015962,0.01633948,-0.021161012,0.12983567,-0.09530122,-0.10446838,-0.011369408,-0.12404285,0.01179093,0.03045278,-0.044496384,0.09985805,0.020245649,-0.03688388,0.063321024,0.044583686,-0.025689289,-0.031202443,0.063209824,-0.024256729,-0.10132654,-0.05653293,0.05210119,0.12776136,-0.02979757,0.08405396,-0.0695701,0.012222939,-0.07654868,-0.12459453,-0.048574038,0.06579175,0.055512317,-0.10707387,0.063416794,0.03453994,0.12159536,0.01177416,0.009431059,0.032341097,0.074757196,-0.009069046,-0.063974075,0.030264596,0.010810096,0.024433404,-0.11060374,0.083913304,-0.0555648,0.0429615,0.11485717,0.033520434,-0.061609525,-0.14838925,0.026774129,0.10029735,-0.042525806,-0.009250514,-0.03269369,0.009505315,0.08321345,0.0507368,0.08080163,-0.026913928,-0.01599219,-0.014314876,0.075486615,0.011888592,0.1183989,-0.031849496,0.11706593,-0.08158496,0.032698657,-0.043066967,0.019970872,-0.049185153,0.069668405,0.049013674,0.019730916,-0.039882675,-0.059255324,-0.09237178,0.010806039,0.03167542,-0.039432537,-0.0060329023,-0.01368508,0.081702664,0.037663203,0.05971512,-0.12069772,0.08190292,-0.081781864,-0.053653438,-0.048205353,0.0067771217,0.025787804,0.044131,-0.002952248,0.040875696,-0.052605532,0.023896107,-0.066294655
0.14640609920024872,-0.004957105964422226,-0.1327776163816452,0.13704116642475128,0.060083672,0.063456684,0.025982227,0.100742094,-0.005823433,-0.042286567,-0.010521144,-0.15980679,-0.09013648,0.035619758,-0.0829216,0.1619011,0.0512974,0.0028367294,0.028113555,-0.13223372,0.07885015,0.0542518,-0.01935536,0.06018744,-0.062791236,0.042649496,-0.04047788,0.04136689,0.11159626,-0.0002281974,-0.104051165,0.04976724,-0.10255865,-0.07302052,-0.03293537,0.028757276,0.054251008,0.05775946,-0.06601663,0.054626986,0.05672511,-0.04143469,0.07328599,0.086096674,-0.03862474,-0.057763513,0.030864859,0.022537144,0.06734158,-0.025523752,-0.008184864,0.00047921465,-0.052150298,0.073103115,-0.040778715,-0.011806988,0.03353618,0.05695524,-0.022291541,-0.027772026,0.10164375,0.045023516,-0.076816685,0.011512827,0.0877767,0.025925344,-0.075128734,-0.0875912,0.036643904,0.058793854,-0.09502895,-0.03850232,0.07854814,0.014696704,0.0055638193,0.03704427,0.023419516,0.022307778,-0.051174544,0.017706145,0.03993402,-0.07188978,0.08106078,-0.01132146,0.03655236,0.06619876,-0.0037185769,0.13086152,-0.06810945,0.034110453,0.008062361,-0.011466728,0.07451146,0.054800846,-0.055453222,0.10567734,0.030213851,-0.047735292,-0.121650405,0.00261885,-0.009217177,0.13728292,0.09448017,0.09717815,-0.061791666,-0.028920574,-0.090599045,0.047081657,0.050953414,-0.05844377,-0.01784559,-0.0050075133,0.055783,-0.003944715,0.065791935,-0.06815852,-0.04920545,-0.05185385,0.040062945,-0.02586376,0.05043573,0.12751767,-0.022317104,0.048243657,-0.0020543993,-0.065337226,-0.026496109,0.004335774
0.005745477508753538,-0.06482823938131332,0.029893387109041214,0.0053672282956540585,0.03691091,0.10452781,-0.040477782,0.05159682,-0.039566852,-0.018208893,-0.058435656,0.08558092,-0.1229659,0.007957834,0.103274226,0.0227151,0.052293096,-0.00045672682,-0.0076818625,-0.052976243,0.12799639,-0.10834004,-0.07571151,-0.03997614,-0.072896354,-0.06665713,-0.07284728,-0.010058131,0.0524224,-0.0911338,-0.020441478,-0.00870678,-0.038734537,-0.038999926,0.11121916,0.070856586,0.0115656005,0.007415862,0.065194525,-0.05252177,-0.022512814,0.0628937,-0.0034926047,0.11613831,-0.00280442,-0.099354714,-0.06875393,-0.019152937,-0.07758504,0.1122158,0.0030741165,0.077413455,-0.08893174,-0.05361205,0.093097374,-0.036295198,0.06871826,-0.05628086,-0.12651756,0.01563537,0.093197554,0.06717986,0.08935342,0.056730248,0.030994574,0.08488118,-0.08339005,0.09370867,-0.09828919,0.019465681,0.061362784,-0.0148370955,-0.061073173,-0.06286573,-0.055322118,-0.0058539156,-0.032362066,0.0068553896,0.029000608,0.09916198,0.120955564,-0.008971249,-0.0031966397,-0.023714246,0.007943786,0.12231381,-0.05236008,-0.13643883,0.043249853,0.021171566,-0.03893443,0.09458314,0.0051194974,-0.0042979717,0.06651977,-0.00043714466,0.018470261,0.04485415,-0.12020063,0.014335255,-0.035003934,0.05358856,0.032097302,0.06110731,0.0007355875,-0.07415422,-0.07340172,-0.049316958,0.068383455,0.049507536,-0.057183146,0.014873983,0.0051184297,0.16395105,0.0033325297,-0.044738535,0.066854455,-0.09376276,0.093950935,0.043988336,-0.055506848,0.045407526,0.06999877,0.018757883,0.042093538,0.0009985935,0.07257048,0.017768294
0.10188550502061844,0.0383564755320549,-0.02648942358791828,-0.012553730979561806,0.059343185,0.15173703,-0.022029655,0.06926748,0.014642983,0.062354527,-0.08726199,-0.04401963,-0.06090694,-0.0667751,0.11353383,0.0017752725,-0.041499607,-0.07503371,0.054259315,-0.05106951,-0.004145565,0.07734758,-0.078988165,-0.050021786,-0.031002427,0.04887357,-0.00073594647,-0.04398959,-0.010824949,-0.06084516,-0.058955364,-0.015760304,-0.04344461,0.0584097,0.065347314,-0.007855876,0.059758585,0.05741701,-0.017795896,0.03384435,0.04133127,-0.04001538,0.07986129,0.012201888,-0.017829588,-0.032803044,-0.094428316,0.03346537,-0.03757601,0.0010171672,-0.06470587,0.030043105,-0.0061528254,0.084333666,0.041744508,-0.02891942,0.07826201,-0.0136407,0.058129594,0.111470945,0.06973356,-0.058352232,0.06749979,0.02261493,-0.011875963,-0.0006122174,0.03041278,0.011895529,0.021303667,0.0076840525,0.13314159,0.018201001,-0.055289146,-0.06290877,-0.008322241,-0.029754434,0.050969176,0.097470194,-0.037557114,0.08222526,0.07872556,-0.050500687,-0.04259384,-0.052075848,0.043897424,0.13375263,-0.0057674497,0.08111629,0.052143402,0.024959438,-0.060264684,-0.031902842,0.098419815,0.029300638,-0.016220286,0.025188094,-0.04179829,0.03601827,-0.037591875,-0.103463545,-0.08664967,0.10666528,-0.024451962,0.09533677,-0.058268793,-0.099575564,-0.07190545,-0.071032636,0.02707545,0.035816345,-0.03519485,0.07589615,0.043457925,0.012243539,0.015059251,-0.08338452,-0.0689692,0.010063124,0.056570757,-0.063531905,0.051798295,0.047496963,-0.044552684,-0.03928486,-0.044566892,0.011279949,-0.004851007,-0.045365606
0.10063565522432327,0.012310510501265526,-0.12105290591716766,-0.2636181116104126,0.004219418,-0.13219899,-0.06355656,0.12443846,-0.15319566,-0.05408364,-0.08208263,0.19542061,0.2537042,0.035673235,0.07541113,-0.05266275,0.11067736,0.25341335,0.10347122,0.09305032,0.15433821,-0.0040625143,-0.052398995,-0.094714366,0.06903357,0.054771505,0.07535883,-0.11722736,-0.197477,0.0024445446,-0.15902941,0.2059545,-0.17026123,-0.19424087,0.11002424,0.050564136,0.108845465,0.032187834,-0.12998652,0.304787,-0.27398905,-0.106515765,0.25892124,0.055294335,-0.08726282,0.017727703,0.1660361,-0.16700561,0.079627834,0.002796547,-0.03214832,-0.34178203,-0.015323207,-0.0062533566,-0.0056737848,0.17572619,-0.023659846,0.10283411,0.109752834,0.18887748,0.18557155,0.17666283,0.01298127,0.01258163,0.09878278,0.082713425,0.2697454,0.07447674,-0.08890432,-0.12894325,-0.003435527,-0.12005948,0.079622686,-0.064849034,0.09812357,-0.09317198,0.11864248,-0.21236558,-0.16439818,0.21836083,-0.21552043,-0.067386955,0.093597926,-0.0140526,0.21590543,0.15059605,-0.20724492,-0.24061896,-0.07988911,-0.021638682,-0.0071543376,-0.13725503,0.1134897,0.22426715,0.22930872,0.310152,-0.12808956,0.005365901,0.26824984,-0.24494591,-0.058207832,0.13691211,-0.097569406,0.00578271,0.08165157,-0.08835751,-0.06648492,0.19207141,-0.33784947,-0.1736419,0.19954336,-0.052005034,0.19145891,0.012386643,0.14903317,-0.14576901,0.0148196835,-0.08224857,-0.054630596,-0.03075233,-0.10835372,0.008219875,-0.03884899,0.020024775,0.37859663,-0.028277183,-0.061437722,-0.063194506
-0.08152517676353455,0.06419090926647186,-0.2540163993835449,-0.035806771367788315,0.045411907,-0.07504965,0.073892675,0.05803079,0.007840508,0.027061053,-0.004351319,-0.0011161705,0.086893655,0.18783873,0.29213378,-0.07119494,-0.036446005,0.12464151,-0.09283136,-0.12456272,0.08490465,-0.2621167,0.014635129,-0.13882504,-0.1929126,0.15128618,-0.08395874,-0.12570713,-0.07441026,0.07569198,-0.10724196,0.08816667,-0.13739266,0.11393815,0.12744145,-0.07874568,0.0071657742,0.08788075,0.034042973,-0.013860645,-0.0971389,0.08766873,-0.0063719554,0.15915185,-0.0021045113,0.17385317,0.03513343,-0.31912017,0.042593792,0.1444232,-0.16195872,-0.014520672,-0.04208108,0.13195471,0.097453006,0.11595537,-0.106406994,-0.029353168,0.03989717,0.11047093,0.07563966,0.03315668,-0.077190146,-0.1078475,-0.038841404,-0.006849174,0.2772453,0.23065247,-0.2686251,0.09604625,0.1782929,-0.015524008,-0.0030356196,0.012101631,-0.08606025,-0.008219949,0.008387119,0.04037468,-0.009382025,-0.16804798,0.05028502,-0.06587016,0.09802152,-0.103649415,-0.120612055,0.12954079,-0.24782874,0.0619485,-0.11479242,0.08713456,-0.26299143,-0.09763525,0.030120606,0.056503404,0.19342227,0.22710924,-0.019980881,0.0850978,0.016176814,-0.07305092,0.008566474,0.03872301,-0.022897512,-0.085976705,-0.13093004,0.0046765837,-0.0664877,0.06847575,0.09670098,0.0003853323,0.1212591,0.029933792,-0.07896465,-0.017204413,-0.079593085,-0.07028014,0.12674002,-0.086870864,0.21969679,-0.046542004,-0.066865616,0.042000227,-0.1032649,-0.06944476,0.270095,0.05870018,0.15079665,-0.04948893
