xilinx rtfpga
INFO: [Synth 8-4471] merging register 'in_buffer_unload_req_symbol_join.gj_in_buffer_unload_req_symbol_join/placegen[2].placeBlock.dly/UnitDelay.ack_reg' into 'out_buffer_write_req_symbol_join.gj_out_buffer_write_req_symbol_join/placegen[2].placeBlock.dly/UnitDelay.ack_reg' [/home/aiml/Desktop/IITB_AI_ML/KC705_WITH_DRAM/UNET/vhdl_libs/ahir.vhdl:13367]
WARNING: [Synth 8-3917] design systemTOP__GB1 has port sendOutput_call_tag[0] driven by constant 0
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\data_path.concat_core_call_group_7.CallReq /\RxGen[2].rxBuf/notFRR.bufPipe/Shallow.notSaveSlot.queue/qD1.RB.data_reg_reg[87] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\data_path.concat_core_call_group_7.CallReq /\RxGen[1].rxBuf/notFRR.bufPipe/Shallow.notSaveSlot.queue/qD1.RB.data_reg_reg[87] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\data_path.concat_core_call_group_7.CallReq /\RxGen[0].rxBuf/notFRR.bufPipe/Shallow.notSaveSlot.queue/qD1.RB.data_reg_reg[87] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\data_path.ct_core_call_group_6.CallReq /\RxGen[2].rxBuf/notFRR.bufPipe/Shallow.notSaveSlot.queue/qD1.RB.data_reg_reg[175] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\data_path.ct_core_call_group_6.CallReq /\RxGen[1].rxBuf/notFRR.bufPipe/Shallow.notSaveSlot.queue/qD1.RB.data_reg_reg[175] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\data_path.ct_core_call_group_6.CallReq /\RxGen[0].rxBuf/notFRR.bufPipe/Shallow.notSaveSlot.queue/qD1.RB.data_reg_reg[175] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\data_path.convolution3D_3_call_group_4.CallReq /\RxGen[15].rxBuf/notFRR.bufPipe/Shallow.notSaveSlot.queue/qD1.RB.data_reg_reg[159] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\data_path.convolution3D_3_call_group_4.CallReq /\RxGen[14].rxBuf/notFRR.bufPipe/Shallow.notSaveSlot.queue/qD1.RB.data_reg_reg[159] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\data_path.convolution3D_3_call_group_4.CallReq /\RxGen[13].rxBuf/notFRR.bufPipe/Shallow.notSaveSlot.queue/qD1.RB.data_reg_reg[159] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\data_path.convolution3D_3_call_group_4.CallReq /\RxGen[12].rxBuf/notFRR.bufPipe/Shallow.notSaveSlot.queue/qD1.RB.data_reg_reg[159] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\data_path.convolution3D_3_call_group_4.CallReq /\RxGen[11].rxBuf/notFRR.bufPipe/Shallow.notSaveSlot.queue/qD1.RB.data_reg_reg[159] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\data_path.convolution3D_3_call_group_4.CallReq /\RxGen[10].rxBuf/notFRR.bufPipe/Shallow.notSaveSlot.queue/qD1.RB.data_reg_reg[159] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\data_path.convolution3D_3_call_group_4.CallReq /\RxGen[9].rxBuf/notFRR.bufPipe/Shallow.notSaveSlot.queue/qD1.RB.data_reg_reg[159] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\data_path.convolution3D_3_call_group_4.CallReq /\RxGen[8].rxBuf/notFRR.bufPipe/Shallow.notSaveSlot.queue/qD1.RB.data_reg_reg[159] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\data_path.convolution3D_3_call_group_4.CallReq /\RxGen[7].rxBuf/notFRR.bufPipe/Shallow.notSaveSlot.queue/qD1.RB.data_reg_reg[159] )
