10
1
4
256,3,3,128
-0.1472528576850891,-0.05267009511590004,-0.06031707301735878,0.1601085215806961,-0.06748629,0.023458892,-0.19353306,-0.07583876,0.098760195,0.041329414,-0.092696846,0.08596608,-0.045229897,-0.00706805,0.11458915,0.1616241,0.017358823,0.08401286,-0.06336869,-0.011054074,0.031574514,0.1785709,0.012989422,-0.18462105,-0.05248372,-0.12356364,0.1414588,-0.1308182,-0.023401927,-0.4318257,0.15956976,0.06902331,-0.11306488,-0.099390395,-0.023933407,0.18112263,0.06415332,0.0029725,-0.1502497,0.13206826,-0.14084435,-0.04911439,-0.00048408489,0.06082928,-0.06466616,-0.024059122,-0.07981145,0.23396564,0.06766917,-0.19299965,-0.07782545,-0.074314445,0.021238307,0.02472953,0.07671404,0.30806014,-0.041370764,-0.12526454,-0.052656755,-0.0041316305,0.05493983,-0.23167369,-0.11511061,-0.014991598,-0.27225068,0.16174798,-0.01135729,-0.17846319,0.025970887,-0.1766515,0.09366502,-0.22304775,0.074595414,-0.104177564,-0.07880457,0.1335014,-0.10228976,0.07458535,0.061037928,-0.32966474,0.071551405,-0.019201776,0.1129863,0.045647305,0.09036973,-0.009417023,0.18923534,0.029487962,0.09993451,-0.06787496,0.05366084,0.007500968,0.17747976,0.096208505,0.216403,0.079168156,0.11672155,0.09891657,-0.1341594,0.030009337,-0.022011597,-0.15137091,-0.082606815,-0.015772572,0.06935262,-0.016862301,0.09035811,-0.07518849,0.045358777,0.021312736,-0.03423481,0.08755519,0.0073810834,-0.010200769,-0.1155133,0.026640471,0.08538519,0.05073386,0.096993394,2.6049209e-05,0.13068439,-0.05919227,0.11682213,-0.07983001,-0.05477239,0.048401,-0.021195974,-0.01552992
-0.042656898498535156,0.13156072795391083,0.024597197771072388,0.04866114258766174,0.009292632,-0.071384996,-0.012069071,-0.07340806,0.018745067,0.03219844,0.10059098,-0.03578327,0.036073506,0.11110946,-0.015795615,0.023949225,-0.017832313,0.098629214,-0.069117434,0.117531545,-0.050760187,-0.04701964,0.059360128,0.0061197574,-0.07448636,0.039836373,0.14576152,-0.15993686,-0.06908035,-0.124775305,0.040484764,-0.0627907,0.108180664,0.035955485,-0.003417503,-0.040178258,0.17469092,-0.14563878,0.02037006,-0.11759853,-0.018939005,0.046361353,0.17377934,0.032901354,-0.040825095,0.0683522,0.064204484,0.10011547,0.09009059,-0.08002026,-0.019991795,-0.14395136,-0.028416233,0.03650515,-0.12925829,0.12794353,0.10331441,-0.04010137,0.029110828,0.06327267,-0.039850418,-0.3158414,-0.099892944,-0.10259301,-0.16418287,0.09506974,-0.05988154,-0.11939388,0.0024040602,-0.02953782,-0.02909703,0.10739598,0.116262205,0.04835096,0.09997807,-0.030525753,-0.07242327,0.032714058,-0.01825838,-0.0615467,-0.011964368,0.0038673878,-0.014771126,0.003708986,-0.17276506,-0.018604776,0.066492945,-0.013753042,0.055170063,-0.025229799,0.0770406,-0.010097366,0.06452164,-0.028313845,0.14516267,0.05529676,0.037390783,0.15043482,0.01652408,-0.012296013,-0.049150173,-0.01554229,0.039828215,0.034993753,0.1800537,0.05271021,0.06122866,0.039843258,0.095557906,0.04364913,0.06499974,0.009017409,-0.0033333255,0.08069448,-0.021222033,0.15666519,0.12176071,0.029792678,0.11414971,-0.17814142,0.03461818,-0.026344642,0.15376446,-0.2696864,-0.18190491,0.026346307,-0.056196738,0.06308602
0.03876129537820816,0.1234361007809639,-0.027296660467982292,-0.020935464650392532,-0.012592374,-0.17807522,0.058555577,0.20272337,0.04188351,-0.029294796,0.0736762,0.014806479,0.06357907,0.06524791,-0.015935417,0.030420383,0.03075468,0.07066469,0.10292502,0.14482407,-0.13167219,-0.024715109,0.060651142,0.09388083,-0.048749555,0.10758605,-0.035832465,-0.18226075,0.001398479,0.08272334,-0.1525523,-0.07944927,0.06492606,0.073479764,-0.017614774,-0.0018038113,0.17862898,-0.118319534,0.033511534,-0.14855474,0.107119046,0.064802885,0.17038795,-0.0056726774,0.04230853,0.14047043,0.12500419,0.044321965,0.08836492,0.017712299,-0.0180893,-0.08421068,0.033360317,-0.05827216,-0.046729438,-0.030876448,0.11494105,0.12392224,0.039883986,0.03044254,0.026175799,-0.14427379,-0.12494239,-0.12233219,0.015348329,-0.089633495,-0.10306728,0.068532005,0.04606505,0.04590792,-0.1081564,0.25817382,0.118771285,0.069396734,0.0030677388,-0.09934065,-0.096712366,0.066285856,-0.19576031,0.18488358,-0.079909034,0.016543133,0.027523417,-0.10425207,-0.16198768,0.024713222,0.06193352,-0.077233605,-0.061949506,0.15148534,-0.081205845,0.09843172,0.09079462,-0.009976804,0.049749177,0.005416194,-0.06856732,0.16631846,0.16936831,0.09740756,-0.13397594,0.09369853,0.08881059,0.13483678,0.23843199,0.081200026,0.123098284,0.08249879,0.13101965,0.18751512,0.01986229,0.034315255,0.08100677,0.06566823,-0.061862387,0.1518922,0.11655635,-0.11234597,0.16036765,-0.19124547,0.05636218,0.11027596,0.20194411,-0.09960554,-0.18866995,0.060344007,-0.079161964,-0.074193716
-0.10857650637626648,-0.008636023849248886,-0.04372453689575195,0.127815842628479,-0.03366823,-0.013446211,-0.10904726,-0.060780156,0.113688916,0.027491821,-0.1330049,0.0651725,2.1797845e-05,0.0028606951,0.10877472,0.07642309,-0.04862187,0.022729179,-0.05328795,-0.03610487,0.0064772735,0.037546586,0.048502795,-0.20978113,-0.10643712,-0.056763,0.15759152,-0.051002424,-0.063064694,-0.3050423,0.022840593,-0.0025852278,-0.11335256,-0.052965954,-0.031155849,0.026793065,0.0726498,-0.062410057,-0.08656321,0.06535699,-0.093787625,-0.070377074,-0.06164024,0.043808933,-0.02425053,-0.092372105,-0.0007272604,0.18486038,0.07892697,-0.19226375,-0.15774027,0.0041900845,0.025053691,0.0976517,-0.02079575,0.2911653,-0.05986585,-0.10912362,-0.06290908,-0.0814027,0.034239583,0.02806883,-0.06641436,0.008022976,-0.16495459,0.15378281,-0.02612605,-0.15852971,-0.055689983,-0.093394384,0.043290522,-0.035928115,0.058002315,-0.096222974,-0.091965444,0.09527901,-0.16466679,-0.043942645,0.046368435,-0.18170673,0.14684989,-0.040144656,0.05894868,-0.037742592,0.11260057,-0.08956827,0.21832702,-0.037889216,0.029233739,-0.1458827,0.19278863,-0.0034457343,0.14605702,0.16226049,0.17790286,0.121993355,0.022112552,-0.013204057,-0.21610555,0.052513476,0.00721735,-0.06529162,-0.07872073,-0.013715595,0.12837908,-0.02859813,0.099755205,-0.122484036,0.053654,-0.083618045,-0.03921993,0.0211504,-0.113765016,-0.03944993,0.06189212,0.046614166,0.1228462,0.08969452,0.0654293,-0.06668852,0.014178809,-0.037251282,0.03241699,0.0068050404,0.16913158,0.059438854,-0.025942735,-0.044706374
-0.13967454433441162,0.15004019439220428,-0.03976183384656906,-0.0682954490184784,-0.053195223,-0.13752744,0.011586582,0.021501474,0.05755254,-0.022832463,0.04391725,-0.01691482,-0.006600623,0.035992354,0.0691601,0.04415274,0.04101127,0.071341485,-0.013730286,0.075155325,-0.05805235,-0.13280018,0.019067377,0.12867664,-0.13223718,0.045811057,0.11032817,-0.26759532,-0.09310042,0.057153136,-0.110966995,-0.13862453,0.0628677,0.031584643,-0.06880919,-0.07753454,0.13492432,-0.25540295,0.027610466,-0.14905953,-0.017469693,0.022445632,0.031293124,-0.07144062,-0.03170425,-0.030910905,0.01729047,0.08116955,0.021443572,-0.04668568,-0.10118621,-0.043806516,-0.06999936,-0.048846606,-0.13248657,0.04501369,0.11695028,-0.025940016,0.056240767,0.0020086556,-0.081754066,0.0424082,-0.092685156,0.08504672,-0.019983951,-0.056364827,-0.047655344,-0.051621873,-0.043578316,-0.10986196,-0.119906515,0.15215346,-0.024407495,-0.02612294,0.028929085,0.011475633,-0.03655099,0.08607743,-0.21478128,0.045732025,0.10549298,-0.013724845,-0.017873101,-0.051920053,-0.25228083,-0.05643778,0.049620006,1.5080877e-05,0.003062754,0.0007763833,0.084772274,0.0052216565,-0.11549463,-0.05510595,0.0294768,0.080107816,-0.0024955294,-0.020284776,-0.009856485,-0.016868593,-0.08262132,0.024493566,-0.011723383,0.055824064,0.09795159,0.03832814,0.15758198,-0.041222863,-0.022011092,-0.024883522,0.11197012,-0.0045589493,0.022881998,0.05111756,0.100722566,0.13366197,0.069211826,-0.015940975,-0.0021973646,-0.2111606,-0.07368842,-0.10237795,0.024944963,-0.11994075,0.08161234,0.0494039,-0.050142843,0.032933656
-0.05425289273262024,0.08692575991153717,-0.0909869447350502,-0.14173990488052368,-0.14691496,-0.25119334,0.0768127,0.10223935,-0.05880362,-0.07076426,0.08257207,-0.06928161,0.054797348,0.043780778,-0.13436873,-0.04854177,0.08575618,0.0100316545,0.070978574,0.097321875,-0.14510557,-0.12148857,0.05425863,0.17460862,-0.09909586,0.14553863,0.040547304,-0.3077688,-0.006147813,0.33174402,-0.26344728,-0.101324946,0.061298974,0.13516785,-0.07160921,0.018429076,0.0915096,-0.09960742,0.029864984,-0.22904024,0.11901467,0.035194665,0.18775745,-0.09960831,0.04456189,-0.0037829068,0.1255005,-0.031343285,-0.026460217,0.06839592,-0.14627236,-0.03084529,0.04753655,-0.09426444,0.010174802,-0.0105557265,0.07971304,0.119600244,0.016040167,0.038457245,-0.08395396,0.05104222,-0.2451575,0.012930637,0.05642542,-0.18824573,-0.06503351,0.030039862,-0.0393806,-0.0042472845,-0.12670043,0.2564436,-0.13666095,0.048518665,-0.0072092623,-0.028986974,-0.03791305,0.14167884,-0.2682184,0.2254458,0.04582563,-0.052865952,-0.0016447871,-0.11225441,-0.21660101,0.018968605,0.023201171,-0.09201758,-0.06977335,0.18411686,-0.15553728,0.059149288,-0.12793583,-0.08813218,-0.019592853,0.00014694547,-0.042152915,0.13937968,0.15415569,0.08214087,-0.16824514,0.103458084,0.015688632,0.048683602,0.16640987,0.04687408,0.032546803,0.0038200966,0.063584365,0.09496235,-0.098172255,0.01073075,0.07875122,0.043770272,0.032202724,0.18228321,0.078552,-0.15820576,0.04940244,-0.21424755,-0.07451183,0.030127464,0.093843624,-0.032077726,0.12459057,0.020173455,-0.17257543,0.0030938466
-0.16332940757274628,-0.05754027143120766,-0.05112975835800171,0.158584862947464,-0.083248034,0.02843561,-0.07850053,0.027988357,0.026591893,0.029139096,-0.117079966,0.0035277673,-0.01365225,-0.042139098,0.121691175,0.0728036,0.026099367,-0.07163943,-0.108829804,-0.027756376,0.043504916,-0.022949977,0.06994514,-0.06887954,-0.10143024,-0.09393831,0.10507907,-0.057066526,-0.06282531,-0.22004825,-0.030742113,0.038603723,-0.11957784,-0.08812477,-0.10112802,-0.032154612,0.06368575,-0.082650155,-0.07669387,0.03320341,-0.14872992,-0.011510695,-0.124038465,0.023330474,-0.10977009,-0.122594036,0.03325488,0.19466396,0.08475013,-0.16449937,-0.12355159,0.123307675,0.028713534,0.0904443,-0.12848268,0.189032,-0.08037029,-0.06937735,-0.020668745,-0.01783865,-0.013015432,0.004079066,-0.07366227,-0.06128186,0.0036105816,0.012727064,-0.21754988,-0.07962263,-0.09067872,-0.07690215,-0.014808386,-0.013765042,-0.031453293,-0.10834925,-0.18326643,0.07600019,-0.07544434,0.022690067,-0.122734115,-0.09545111,0.15701878,-0.037724786,0.04468721,0.0060353475,0.01903438,-0.023687273,0.20958431,-0.011168883,0.0011057663,-0.057428032,0.119046755,0.0024482554,0.014257505,0.23363777,0.21938106,0.053315777,-0.045955595,-0.093499854,-0.19332767,0.0132023245,-0.071507245,-0.0055116066,-0.05909817,0.03605153,0.09762934,-0.005066072,0.2581207,-0.04730771,0.0067361607,-0.060216438,0.023164291,0.008787739,-0.12123767,-0.12956358,0.08666762,0.06686916,0.16217726,0.083111115,-0.0569345,-0.02788815,-0.015450726,-0.04245309,0.017382722,-0.007854455,0.18218914,0.124068394,-0.044387285,-0.05285495
-0.21455951035022736,-0.015910983085632324,-0.08553385734558105,-0.03953604772686958,-0.14956382,-0.106576614,0.08228556,0.028761804,0.06612111,0.061529852,0.002894242,-0.04550736,-0.03355478,0.08154142,-0.03425085,0.026949061,0.123225965,0.07982606,-0.028032321,0.14361998,-0.003657376,-0.1501191,0.08981363,0.10039076,-0.16034646,0.096025266,0.14767049,-0.18676394,-0.02917075,0.22218429,-0.11610441,-0.16962957,0.1210687,0.099819064,-0.035008874,-0.10394854,0.12157236,-0.24114777,0.015314421,-0.13431884,0.010703512,0.023121564,0.00807832,-0.13635278,0.06493099,-0.031607106,0.010122416,0.08922313,0.020213528,0.030578982,-0.19815677,0.06564656,-0.09895142,-0.023737675,-0.14463657,0.031300176,0.10210566,0.023444764,0.038267378,-0.034479138,-0.04167882,-0.15704176,-0.19670533,-0.023994034,0.09761488,-0.060868785,0.008044258,0.014005731,0.0028326297,-0.08790201,-0.15823269,0.22996397,-0.13886483,0.01748242,-0.14074107,0.06393833,-0.040447697,0.25557238,-0.31620625,0.05812481,0.19831133,-0.053964574,0.001300551,0.044248622,-0.23015545,-0.030104464,0.06513991,0.052003223,0.074224144,0.094929405,0.08690989,0.034685723,-0.13180965,0.04345336,0.021276345,-0.05287245,0.056879286,-0.07048816,-0.007271009,0.054162804,-0.17899859,0.037663285,0.02523842,0.08048975,0.0271732,0.045012295,0.0508305,0.012627547,-0.08722075,0.018869597,0.11265777,0.08100706,0.032224532,0.020634243,0.12020124,0.12438415,0.033127293,0.07050726,-0.0761491,-0.24431193,-0.17766578,-0.024189292,0.042269323,-0.106128626,0.102657214,0.05700178,-0.13010073,0.08745098
-0.05944172292947769,0.008790513500571251,-0.0745111033320427,-0.11882613599300385,-0.1907036,-0.21624787,0.1006711,0.15467493,-0.061364498,0.039649114,0.096184894,-0.08289617,-0.006748537,0.10555805,-0.39244354,-0.07886145,0.0606428,0.04263245,0.006592425,0.21127197,-0.061330818,-0.059109103,0.049174506,0.12549551,-0.13346875,0.22522947,-0.06925209,-0.23069833,0.023187514,0.41975373,-0.24908184,-0.015083088,0.3124048,0.21522555,-0.09229764,0.08321925,0.1416402,-0.12794273,0.13493936,-0.14560351,0.16710056,0.06051209,0.15615238,-0.13747896,0.12538224,0.024473732,0.13577996,-0.04190088,-0.041127227,0.16415873,-0.19072177,0.0042125345,-0.027255466,-0.15855211,0.08183957,-0.00521296,0.057761844,0.12171171,0.026788227,0.06783535,-0.15682314,-0.25655833,-0.19052427,-0.15512924,0.08788563,-0.08352413,0.03901573,0.06084321,0.03720016,0.020150548,-0.16598482,0.16101766,-0.20211396,0.10369827,-0.115267575,0.07030669,-0.10906716,0.1946649,-0.3827025,0.16657823,0.09507953,-0.029851839,0.03331721,0.013094899,-0.094612636,0.025037523,0.0010911187,-0.015596313,0.031087859,0.21731693,-0.10369233,0.059832297,-0.2809378,-0.08836858,-0.10998103,-0.16907384,0.0879971,0.15325232,0.32138354,0.014315705,-0.21078922,0.18706147,0.08025016,0.11906503,0.06743084,0.1275926,-0.14139882,0.0604847,-0.021126876,0.19584082,-0.093324944,0.10175274,0.026070692,0.059970353,0.104637414,0.13858107,0.10745635,-0.13799733,0.11068542,-0.20157687,-0.20223686,0.090586595,0.12211275,-0.10361932,0.09805453,0.013326156,-0.19834779,0.22183008
-0.10385488718748093,-0.015496624633669853,0.0202176533639431,-0.08310273289680481,-0.19965404,-0.22674803,0.07089788,0.057352584,-0.008834338,0.16462912,0.14584401,-0.049299568,-0.036988903,0.16028158,-0.49195316,0.035538327,0.041442446,0.014068808,0.070424765,0.14960353,-0.08389074,0.06457883,-0.04681765,0.1556346,0.024436487,0.1557463,-0.06422461,0.117993444,-0.0013351063,0.14246078,0.02623802,0.033098675,0.07912824,0.20120396,0.1054201,0.06738464,0.19544838,0.32452634,0.14156428,-0.16764219,0.07468751,0.07824821,-0.12973014,-0.040287018,-0.027234877,-0.208735,0.17245944,0.00049491954,-0.14171013,0.079663604,-0.20116004,-0.05101343,-0.10374828,0.0907312,0.11591613,-0.058632597,-0.17242706,0.09865733,0.109400965,0.13593687,0.012879507,-0.21168579,-0.09008364,-0.08581107,0.16363409,0.016723791,-0.22837217,0.16195157,0.052547894,0.14940213,-0.14128454,0.30077586,-0.26082805,0.15083593,-0.16698651,-0.10662046,0.08453366,0.043985028,-0.06335589,-0.18717489,0.22116998,-0.032664962,0.20909911,0.042052217,0.04301507,0.16763486,0.0083532985,0.08853995,0.0958663,0.2412833,0.09330219,0.07642178,-0.0024135478,0.11452836,-0.20042448,-0.056121208,0.120660335,0.077413335,0.12546825,0.08039577,-0.020389216,0.0393445,0.117086776,0.14490798,-0.25591186,0.15371025,-0.15354748,0.14295958,-0.07021004,0.2566422,0.03580626,0.08113609,0.013581788,0.053910643,0.10244214,0.1424042,0.13078287,-0.00057624443,0.029100189,-0.18112543,0.0065524513,0.12742466,-0.04131681,-0.16379273,-0.03127964,-0.026095852,-0.066810325,-0.0002835966
