10
1
4
128,3,3,128
-0.16793248057365417,-0.07735422253608704,0.17822745442390442,-0.005734080448746681,-0.0381965,-0.09863612,0.15682994,-0.31073073,-0.091823526,-0.1681469,-0.1492476,-0.07414485,-0.19042487,0.1940391,0.28008014,-0.084710665,0.07714577,0.090009585,0.20792103,0.14134249,-0.11692487,-0.015995689,0.058047697,0.0709981,0.17619476,-0.075455375,-0.06052154,0.10220089,-0.04791896,0.04539263,0.16077107,-0.23883897,0.060191285,-0.14503384,0.023723999,0.06874628,-0.10130991,-0.20113623,-0.12749138,0.13586877,0.030775696,0.17440818,-0.21589498,-0.119108744,-0.21834907,0.43223235,0.108906284,-0.16859825,0.05298993,0.18967378,-0.14408882,-0.041774616,-0.0712341,-0.058534026,0.018184759,-0.062734395,0.17961213,0.14393577,0.027969688,-0.20601818,0.09868323,0.17119673,-0.1919431,-0.068748824,-0.12659405,-0.0074550197,-0.086502366,-0.17482921,0.21707125,-0.18251924,-0.18450607,-0.03694975,-0.11488522,-0.17813952,-0.071435094,0.1448777,0.10076524,-0.1179285,-0.103361815,-0.11385243,0.124783926,-0.010917388,0.18166855,-0.1177511,0.09673395,-0.13586049,-0.06276401,-0.050289657,0.121428326,0.14742227,-0.09797363,-0.087186955,-0.09356787,-0.09097659,-0.112959296,0.24020492,0.08851779,0.19407368,-0.11533598,-0.037035033,-0.09894875,-0.29108316,-0.085757874,-0.07218808,0.08307793,0.07211676,-0.19151297,-0.15569317,0.063163616,-0.13480999,-0.11646339,-0.15529425,0.07298589,-0.16793816,-0.044379964,-0.18221721,-0.005889385,-0.21177916,-0.042444825,-0.14264372,-0.23570013,0.09932701,-0.07355596,-0.15339762,-0.15425417,-0.29545847,-0.0014901491,-0.14953193
-0.18358102440834045,-0.050722889602184296,0.09517465531826019,-0.020809581503272057,-0.026832456,-0.110712126,0.13363208,0.060494855,0.010081829,-0.070684396,-0.069386475,-0.06295967,-0.10996568,0.15751523,0.14675401,-0.13571401,0.05287587,0.06921694,0.1506641,0.100695506,0.016054872,-0.006189716,0.055293497,0.05108395,0.13292705,-0.117699265,0.01421844,0.09971023,-0.029758073,-0.054146532,0.10203404,-0.14112216,0.033979908,-0.15945628,-0.107724905,0.024832096,-0.1429129,-0.18886419,-0.110032864,0.11150194,0.004185501,0.06715405,-0.21641757,-0.048132878,-0.1834258,0.26712424,0.13276984,-0.1080426,0.1293698,0.10986022,-0.07178759,-0.07108116,0.025197532,-0.07953171,0.083026454,-0.13427606,-0.052135315,0.062224552,0.0005949587,-0.2552486,0.07000538,0.03888395,-0.14029239,-0.15535177,0.0050539966,-0.0014719304,-0.09594019,-0.0652344,0.029536214,-0.081359126,-0.15512949,-0.042105984,0.11033659,-0.050790552,-0.031761203,0.157888,0.0072724796,-0.13472249,-0.084306136,-0.033988442,0.022866277,0.057707056,0.10465987,-0.10215452,0.01758545,-0.044819083,-0.013233592,0.00094233354,0.14157324,0.033247426,-0.056605186,-0.10980669,-0.10156748,-0.09821164,-0.109952055,0.19459562,0.05783939,0.05798198,-0.050678473,-0.04296745,-0.027895113,-0.15936223,-0.008373668,-0.064177945,0.01999308,-0.05400721,-0.12829652,-0.04489919,0.019993974,-0.022571428,-0.04978158,-0.066168204,-0.0040850127,-0.08748696,-0.09353525,-0.12652853,-0.057555273,0.065251745,-0.06306963,-0.053335983,-0.08325979,0.116215065,-0.025965992,-0.076618865,-0.112259775,-0.11852443,0.11240615,-0.10587693
-0.161606103181839,-0.06807150691747665,0.1505766212940216,0.012630587443709373,0.003810213,-0.04949817,0.1614548,0.15671392,-0.059808798,-0.080626674,-0.12776706,-0.09517672,-0.19619827,0.20276313,0.08043409,-0.15706244,0.08082393,0.16968961,0.05079212,0.04239376,-0.012623234,0.010932546,0.02776341,0.11203033,0.14389631,-0.07847288,-0.03468594,0.050191987,-0.030447068,-0.14389534,0.057203174,-0.084654,0.05522887,-0.13300192,-0.37265927,-0.13324335,-0.11909255,-0.16327158,-0.10456366,0.19031268,0.02612612,0.06846923,-0.2233695,-0.0517269,-0.16370575,0.123358816,0.007893671,-0.18161295,0.3258845,0.16076572,-0.069792286,-0.14481495,0.08374207,-0.08344695,0.07670275,-0.20813592,0.004957686,0.14124727,-0.04122025,-0.26578385,0.09176332,0.059749715,-0.12747265,-0.23249274,0.012187004,0.030748226,-0.17590751,-0.07937151,-0.19531803,0.03312429,-0.22640619,-0.07005892,0.15305597,-0.08252613,-0.10956022,0.20933565,0.0078080385,-0.112533785,-0.034359712,-0.1889985,0.054705013,0.11132375,0.10113499,-0.1540816,0.059467983,-0.12276105,-0.07308518,-0.08140002,0.11944696,-0.022775708,-0.07229133,-0.06508534,-0.0075748977,-0.076169305,-0.12164424,0.14714646,0.1255891,0.062454764,0.16162573,-0.07593949,-0.0503725,-0.03847123,-0.024652304,-0.033593383,0.030407896,-0.17432818,-0.07063534,0.03873298,0.038538445,-0.07537473,-0.12884673,0.070209965,0.012865855,-0.05980581,-0.096796796,-0.06935871,-0.18116477,-0.0016669594,-0.071800284,-0.11751354,0.08996124,0.16778201,0.022618175,0.11054151,-0.09663006,-0.14421964,0.23761456,-0.10620197
-0.10541081428527832,-0.03499721735715866,-0.018229637295007706,-0.024736065417528152,-0.036339168,-0.074224256,0.0688316,-0.1972378,-0.020411873,-0.05764918,-0.05257765,-0.022671267,-0.03367752,0.17282888,0.08342015,-0.083417185,0.11929493,0.12089866,0.09472986,0.101053126,-0.0055523696,0.04582732,0.024732726,0.09465419,0.2029347,-0.08195327,0.14965497,0.096195415,0.0016948237,0.07434185,-0.02463844,-0.14870279,0.10321849,0.020884503,0.093837395,0.11014165,-0.12989059,-0.026490606,-0.029286604,0.037590902,-0.031916272,0.14911605,-0.23777422,-0.03464914,-0.15240699,0.14509198,0.10036914,-0.067539245,-0.13249707,-0.045670114,-0.071505375,0.07428989,-0.019569222,-0.058702655,0.10953466,-0.0003876543,0.0069625326,0.08400714,0.04681679,-0.07182146,0.09831405,0.12373047,-0.13261977,0.037742127,-0.039426826,0.08358035,-0.017784614,-0.06686331,0.18343878,-0.15156688,-0.080719925,-0.07387444,-0.23796034,-0.040502284,-0.06235362,0.116629474,0.10612901,-0.08491826,-0.04825285,0.042700846,0.051220533,0.01642523,0.113186106,-0.05464939,0.05520395,-0.10107335,-0.008508933,-0.032536834,0.0847042,0.09761572,0.044236872,-0.056583125,0.059999183,0.0034178249,-0.028293032,0.12992918,0.08474324,0.026282178,-0.13445576,-0.049105916,0.08100312,-0.23170806,-0.0053574964,-0.03778694,0.044077124,0.16474055,-0.11320574,-0.115666464,0.02671521,-0.06473463,0.02008156,0.07443791,0.011265488,-0.08820983,-0.034437686,-0.09798558,0.0029103546,-0.11279311,0.032312047,-0.035343044,-0.09244215,0.13930985,-0.041635077,-0.0260166,-0.12544195,-0.06009165,-0.11893613,-0.109004
-0.14705558121204376,0.0032532052136957645,0.0776582881808281,0.03120376542210579,-0.087237924,-0.008124447,0.07312642,0.14086322,0.018130813,-0.05669978,-0.07204798,-0.041052274,-0.04387652,0.069023766,0.034373574,-0.05950879,0.10763654,0.10541219,0.006457601,0.04869854,0.044518836,0.019027447,-0.022305952,0.061576217,0.17398769,-0.0019297579,0.13010013,0.05125224,-0.027775662,0.006680229,0.028138576,-0.11244441,0.06919372,-0.012691769,0.08564436,0.085085675,-0.085499145,0.006131301,-0.03336077,0.040700853,0.03692882,0.06624802,-0.2132399,-0.00028032152,-0.080596775,-0.022680113,-0.02170636,-0.030530738,-0.039768193,-0.08464066,-0.032114264,0.051731177,0.02700627,-0.010110441,0.06235606,0.030583035,-0.036716163,0.095952116,0.07496297,-0.114557415,0.045566462,0.015863061,-0.088676915,-0.05502746,0.025217872,0.07403597,-0.051145554,0.0073001287,0.080304556,0.0058445926,-0.08084766,-0.02733927,0.0014192644,-0.000618685,0.023783049,0.13608322,0.0041265762,-0.03871198,-0.03358892,0.07815889,-0.0018722648,0.12762769,0.09325954,-0.09145261,-0.056994762,-0.08978819,0.05093663,-0.030010398,0.053147733,0.0016336251,0.041708052,-0.09796668,0.10262435,-0.0568364,-0.042119626,0.122336805,0.09097026,-0.04932648,-0.04038011,-0.012267011,0.08875024,-0.023678549,0.07451216,-0.038856998,0.041398723,0.07718303,-0.017753253,0.04614871,0.009766589,-0.077771395,0.05789139,0.112908155,0.003567272,-0.06463248,0.019980628,-0.06296648,-0.07327307,0.15483226,0.026718292,-0.04436812,0.015729358,0.113356136,0.0022941842,0.14445497,-0.11240801,-0.015807979,-0.12580141,-0.043317545
-0.1377778947353363,-0.052354197949171066,0.09057028591632843,-0.053164802491664886,-0.059931953,-0.088723145,0.13744688,0.21542822,-0.0038446586,-0.0056474404,-0.1028652,-0.090196215,-0.062426995,0.113861196,-0.086147726,-0.08664571,0.08616667,0.16568585,-0.004915906,0.11184742,0.025818337,-0.0055345353,0.0111232,0.0693538,0.19912082,-0.021622762,0.07237817,0.077429004,-0.045881573,-0.1208188,-0.09951446,-0.15869172,0.07067292,0.0029366175,-0.2755279,-0.11996911,-0.06388486,-0.06263775,-0.011389052,0.091135286,0.045927517,0.1132621,-0.21201353,-9.409865e-05,-0.14215916,-0.09576057,0.022354916,-0.12116433,0.13786173,0.025297651,0.014387585,0.018418059,0.006343766,-0.021499526,0.002654909,-0.017707823,0.020054432,0.050791945,0.07500173,-0.09523103,0.08143709,0.028205687,-0.072731,-0.1683213,-0.07910185,0.045892917,-0.10974729,-0.032119863,-0.29814306,0.14836381,-0.082162164,-0.09900304,0.07512512,-0.08214781,0.009872539,0.16234694,-0.07115555,0.01151936,-0.06476983,-0.03549893,0.050093386,0.13511097,0.089773215,-0.109423816,-0.027644942,-0.019223738,-0.02138474,-0.041105326,0.069123864,-0.047754772,-0.060743593,-0.046797775,0.07523024,-0.022981348,-0.0905347,0.06740652,0.062221054,-0.024704626,0.06889198,-0.019042209,0.017793301,-0.0026608137,-0.025549164,-0.016252242,0.05785967,0.02178175,-0.015213854,-0.018489633,-0.023428218,-0.047961045,-0.00056333374,0.16229086,0.07960228,0.0026402054,0.02930012,-0.0754763,-0.15717141,0.093523294,-0.07291587,-0.05229223,0.119698584,0.054445885,0.0188625,0.22036839,-0.11643256,0.027016178,0.05776808,-0.07045439
-0.16151249408721924,-0.07417231053113937,-0.24931353330612183,-0.031505756080150604,-0.09620608,-0.105508134,0.12773116,-0.49175242,-0.08968563,-0.07352342,-0.11037548,-0.10702792,-0.059335932,0.22990662,0.045304984,-0.119532466,0.10401995,0.26290545,0.07348536,0.03322368,-0.07590518,0.008883409,0.024295075,0.051559303,0.26280132,-0.15196943,0.15483962,-0.110626884,-0.14928962,0.04260937,-0.035106704,-0.23188357,0.085853666,0.15737331,0.18618965,0.076427825,-0.12509538,-0.06197704,-0.067942135,0.11417885,0.08660035,0.11275473,-0.18815413,0.14022261,-0.1983927,0.019355636,0.11553918,-0.09473896,-0.18477339,-0.061705057,-0.12940885,-0.024461078,-0.05208129,-0.120739095,0.05098014,5.5264925e-05,0.16656324,0.06478485,-0.005989158,0.053696264,0.006668035,0.05177836,-0.13214636,-0.15705582,-0.2764851,0.04767841,0.03363866,-0.14292064,0.10419098,-0.15051192,-0.121698625,-0.085402556,-0.1280479,-0.13545887,-0.049594466,-0.0010919457,0.1244404,-0.11844812,-0.04737791,-0.026322758,-0.031296663,0.03871406,0.14999576,-0.03716079,0.08382199,-0.05190553,-0.10701402,-0.025888799,0.076963425,0.11631701,-0.109659,-0.092096254,-0.07813901,-0.060461067,-0.09081938,0.16512428,0.08529732,0.13031387,-0.16505575,-0.092416465,-0.1350067,-0.16974013,-0.037723284,-0.049233433,0.053050604,0.14103532,-0.07179615,-0.15045223,-0.042521935,0.07486749,-0.00042882538,0.17026576,0.021698423,-0.1865264,-0.061392687,-0.08819301,0.011932731,-0.13596532,-0.09374703,-0.13394867,-0.12914503,0.06639114,-0.09830581,-0.064212725,-0.13585924,-0.1972868,-0.13423394,-0.083322644
-0.1076180711388588,-0.06297680735588074,-0.15412579476833344,-0.10881020128726959,-0.10590428,-0.065493226,0.09747749,-0.11908862,-0.10732706,-0.035901703,-0.147244,-0.14005306,-0.10495799,0.19895786,-0.01964754,-0.062689275,0.022991596,0.1818992,-0.00969789,0.017485393,-0.076303534,0.034890328,-0.057719767,0.100686245,0.19308318,-0.10268846,0.2215093,-0.047129165,-0.12221241,-0.0010691576,-0.07446298,-0.23497109,0.06845413,0.19897424,0.04120731,-0.024373505,-0.07347632,-0.03157415,-0.09193918,0.08539338,0.13313833,0.12196031,-0.23298791,0.09409697,-0.13035837,-0.12560079,-0.025118968,-0.12789997,-0.046546504,-0.031088239,-0.048511375,0.013533828,-0.020447051,-0.13750759,-0.007795035,-0.035421047,0.031327233,0.09605494,-0.09104508,0.071571514,0.041253094,-0.046768557,-0.15322353,-0.10215419,-0.3098787,-0.016658312,-0.017742824,-0.1438194,-0.091196634,-0.06930236,-0.07773785,-0.044857904,0.00851752,-0.11449214,-0.1091239,-0.003215578,0.09103984,-0.091444336,-0.056927044,-0.00404092,-0.1021713,0.088978544,0.1333908,-0.10636492,0.0895077,-0.045133438,-0.111112386,0.03126706,0.110183515,0.038263522,-0.05106832,-0.055065956,-0.017973296,-0.026060367,-0.050867252,0.09909213,0.08081445,-0.0030370103,-0.017554512,-0.07665687,-0.108023636,-0.012219826,0.058146324,-0.06153661,0.076831676,0.11114745,-0.08786244,-0.027236417,-0.04744701,-0.038218033,0.09673906,0.13889697,-0.0031306357,-0.118113264,-0.09147415,-0.10501407,-0.080993384,0.0731009,-0.08925159,-0.13515402,0.050374925,0.14480264,-0.008238992,-0.053932205,-0.14597286,-0.19828644,-0.096338235,-0.074234314
-0.08112700283527374,-0.1393740028142929,-0.15902821719646454,-0.1010933592915535,-0.04852477,-0.0698035,0.16225368,0.10494524,-0.06850388,-0.0966647,-0.17219804,-0.18118092,-0.09462298,0.15347986,-0.12294133,-0.123641506,0.054215744,0.28452933,0.047278397,0.10154597,-0.2157555,0.048322264,-0.012888619,0.104380555,0.19309963,-0.09238893,0.19466113,-0.18275034,-0.14898704,-0.1453612,-0.08918268,-0.20200871,0.16505307,0.14474078,-0.17574652,-0.23348865,-0.10564227,-0.040283673,-0.06443767,0.16919081,0.17766339,0.07669049,-0.17451139,0.08700534,-0.090329714,-0.27159336,0.02472019,-0.1069408,0.16608289,-0.024242386,-0.024852123,-0.085540764,-0.020240214,-0.095348455,0.011619247,-0.06223577,0.06920848,0.060189586,-0.07434262,-0.046628557,0.03957098,-0.032323346,-0.11755438,-0.22880392,-0.32678288,-0.013367675,-0.072588965,-0.06896383,-0.35428587,0.08258271,-0.16420601,-0.062749855,0.18249744,-0.14691123,-0.034216322,0.010010083,-0.00672105,-0.06966462,-0.04844756,-0.06562316,-0.23091115,0.1471682,0.07725144,-0.17890838,0.080616444,-0.024090888,-0.117464125,-0.0075249495,0.085130714,-0.0693514,-0.07268374,-0.044349194,-0.0147353755,-0.09961613,-0.12560368,0.02417585,0.1434524,0.058309924,0.13778687,-0.067973375,-0.12268288,0.04527283,-0.007297928,-0.07527953,0.07255055,0.0075433264,-0.0989331,0.014718512,0.009777455,-0.04995424,-0.04905286,0.16768652,0.0033591692,-0.08484904,-0.1295539,-0.058586165,-0.26134574,0.057320233,-0.14564289,-0.13064644,0.0665755,0.11318573,-0.047677986,0.15425508,-0.14913635,-0.19091555,0.068651,-0.1159145
0.2890496551990509,-0.07346923649311066,-0.04642042890191078,-0.019124949350953102,-0.19600101,0.081543095,-0.11839828,-0.010174607,-0.060085088,0.17889346,0.094987966,0.05603748,0.09305909,-0.15711187,-0.12543327,0.044635423,-0.12801975,-0.071618676,0.011059114,-0.16531125,-0.045288794,-0.0991519,-0.13530014,-0.15443662,0.010490946,0.15028724,0.004126675,0.022496311,-0.20335922,-0.27197972,-0.24442592,0.018175645,0.16751277,0.09940819,-0.09913949,-0.18681015,0.061117534,0.13238661,0.062378958,-0.050036103,-0.02069052,-0.18586737,0.31516466,0.06474938,0.014067926,-0.1252619,-0.06859654,0.06258609,0.11957557,0.09450496,0.096095346,0.009508787,-0.05191771,0.08554047,-0.09544604,-0.09858233,0.0131039545,-0.112837635,0.031695977,-0.02720428,0.123357624,-0.0005849425,0.052701663,0.049824987,-0.21327545,0.050097995,0.054139342,0.05214179,-0.08260798,0.26708603,0.11090335,0.11848955,0.06236072,0.068279885,0.03459814,-0.17041947,-0.048751626,0.13993487,0.056548376,0.031105706,-0.02224141,-0.13756992,-0.10304568,0.112957194,-0.003222767,0.06278682,0.15663427,0.06268888,-0.11854052,-0.15867686,0.06541794,0.22631538,0.0029552386,0.06944544,0.07424189,-0.0002085818,-0.12558573,-0.05063153,0.08069017,0.025316069,0.16675012,0.057294633,0.050758675,0.057497423,-0.10434153,-0.05637555,0.062285747,-0.021478305,-0.18149647,0.0714322,0.052350324,0.045487557,-0.14516422,0.03282366,0.069219604,0.09038384,-0.0940489,0.094776064,0.06993316,0.05889076,0.07461133,-0.15975782,-0.009193607,0.07651727,0.12635949,-0.0043896507,0.14185145,0.08628308
