10
1
4
128,3,3,64
0.08535294979810715,0.015264051966369152,-0.1522071808576584,0.14879751205444336,-0.07015062,0.051958058,0.014962111,0.067121014,0.16017926,-0.2731588,-0.030583935,0.12601867,0.07020526,0.047521185,-0.14966057,0.057159714,0.24448869,0.074492864,-0.12159104,0.10094061,-0.009641331,0.10323396,-0.083722636,0.030002978,0.16662668,-0.095311515,0.031086905,0.000335889,0.0761516,-0.052445907,-0.07472783,-0.0060979435,0.15013035,0.020093972,-0.031536743,0.07020345,-0.06966525,-0.06771437,-0.02610764,-0.046140444,-0.016097866,-0.13652472,0.06908818,0.03789548,0.117651284,-0.025376914,0.063642934,-0.1471451,-0.058041427,0.10915715,0.11946114,-0.068201445,-0.04102448,0.17991565,-0.015767565,-0.16373052,0.16845964,0.049943898,0.1185478,0.08900861,-0.07655632,0.16251768,0.18969208,-0.1091994
0.035760167986154556,0.11584710329771042,0.04615236073732376,0.11037474870681763,0.0041805585,0.08020375,-0.08737821,0.0045261867,-0.0023390132,0.039407138,0.06539294,0.03688494,-0.02068423,0.032638755,0.015890561,-0.0604768,0.22153689,0.080114335,-0.09869553,-0.007451073,-0.046861336,0.015687376,-0.13211875,-0.013571254,0.066639714,0.08413645,-0.0920884,-0.066287935,0.05406588,-0.0818392,0.013842737,-0.09588654,-0.054600894,0.14647992,-0.04058479,0.035514098,0.051672,-0.019679593,0.055619966,0.014717638,-0.012062936,-0.07382838,-0.068799764,0.0148124695,0.1644167,0.12558475,-0.070345774,0.020890307,0.024866771,-0.0022192923,0.09983166,-0.07201726,-0.0022816167,0.110038236,0.006491506,-0.16465351,-0.14750552,0.017475283,0.11693001,-0.021641344,-0.113397986,-0.059398256,0.1106261,-0.053891506
-0.018366390839219093,0.26492390036582947,0.12313640862703323,-0.02446712739765644,-0.042483084,0.01917825,-0.1521218,-0.14101677,-0.03627102,0.18673751,0.10371035,-0.016791172,-0.087869376,0.075318165,0.14182891,-0.19281635,0.12800713,-0.02254529,-0.09407482,-0.25808838,0.13015948,0.04996759,-0.19901356,-0.06072706,-0.114398286,0.14040726,-0.121062145,-0.03331207,0.023686191,-0.119682595,-0.02395727,-0.02722409,-0.05392466,0.21726677,0.082731135,-0.046661776,0.008932432,-0.044608343,0.26643765,0.022618573,-0.05404469,-0.019134957,-0.06107857,0.18953873,-0.28313622,0.11013766,0.0009926052,0.067641646,0.03973988,-0.083801575,0.1788323,-0.1621678,0.08852908,-0.15084754,-0.1003708,0.23526295,-0.09054177,0.060255352,-0.005355104,0.0060643973,0.07649293,0.07661874,0.08450296,0.21354644
0.034983888268470764,-0.07641564309597015,-0.2149123102426529,0.07902003824710846,-0.06038403,0.033900272,0.10016162,0.0800093,0.10938771,-0.2562651,0.018938163,0.12892427,0.045824744,-0.05986012,-0.07344983,0.15418588,0.1305132,-0.054560095,-0.11119872,0.1776877,-0.09635598,-0.050249938,0.0898829,0.047754515,0.09209217,-0.1124354,-0.032201234,-0.04869556,0.052516907,-0.0003492179,-0.047526,-0.08062144,0.053383566,-0.033681195,-0.06566194,-0.094121926,0.03756274,-0.094928294,-0.22453316,0.073268406,0.081441335,-0.062601924,0.06533003,-0.103784844,0.32640576,-0.03154166,0.056890845,-0.19595617,-0.1457084,0.09005936,0.049406752,0.0700331,-0.09210883,0.07889393,0.057870567,-0.16959272,0.15344183,-0.2282979,0.020507492,0.048308086,0.03090557,0.015027437,0.11745809,-0.22367819
-0.13317514955997467,-0.03099696896970272,-0.05535620450973511,0.0871027410030365,-0.06312837,0.06555561,0.010631308,-0.013284813,-0.03291726,0.0133633735,-0.050685782,-0.034410115,-0.041780435,-0.13259634,0.07851394,0.049006015,0.020235639,-0.044108517,-0.0128388675,-0.005475577,-0.03095829,-0.027169572,-0.09060782,-0.031286918,0.017722622,0.14580098,-0.14171019,-0.1011658,0.009147861,0.0025961127,0.07651457,-0.13338406,-0.07199397,0.11513192,0.10085119,-0.16737267,0.062026512,-0.01201396,-0.04607674,0.022081673,-0.114203654,0.0053804056,-0.11424571,-0.035652485,0.13904132,0.01958786,-0.0047870968,0.036170088,-0.055880968,-0.065657556,0.008891252,0.014172206,-0.051431593,-0.10525258,-0.06819855,-0.14351486,-0.08812461,0.04988778,-0.07160299,0.013210507,-0.08883769,-0.0021236148,0.028762845,-0.064534366
-0.3811402916908264,0.04428284242749214,0.20869776606559753,-0.18266421556472778,-0.041312963,-0.022322876,-0.17686215,-0.33577424,-0.27452406,0.25047693,-0.013180122,-0.12735721,-0.3103408,-0.09164398,0.22295614,-0.13083303,-0.16039705,0.006424067,-0.1426848,-0.19931327,-0.13882104,-0.027732339,-0.13896216,-0.04294757,-0.18940507,0.2326231,-0.12828782,-0.09527678,0.03948484,0.018904371,-0.0016985598,-0.14218074,0.071682386,0.22548886,0.16509302,-0.22064702,0.04719736,0.026052546,0.13785884,0.056661382,-0.09336604,-0.01272911,-0.28850874,0.024054768,-0.31440446,0.12056443,0.035373908,0.12142695,0.029937372,-0.1032429,0.14247668,-0.05637902,0.046170518,-0.42730552,-0.15018103,0.06967934,-0.08947696,0.041128602,-0.030042358,-0.084314585,-0.06346327,0.099777885,-0.09736211,0.089841306
0.10672197490930557,-0.20630817115306854,-0.25040674209594727,0.14207260310649872,-0.08792857,0.029161008,0.07272002,0.122933425,0.16335541,-0.20321669,-0.02989734,0.21753526,0.17696485,-0.11507089,-0.20934962,0.01897387,0.03150304,-0.11279391,-0.0834729,0.10381832,-0.044519432,-0.026337558,0.099222064,-0.03320295,0.101862244,-0.13838643,0.043005094,-0.0926487,0.16815531,-0.024316955,-0.024634257,0.06195668,0.013729334,-0.16335952,-0.17934933,-0.1209705,0.022649555,-0.02703326,-0.23852228,0.074373394,0.031199465,-0.071113564,0.04244863,-0.061476402,0.1855089,-0.19687447,0.029109037,-0.24693337,-0.19458382,0.00443219,0.014972113,0.034885444,0.04568172,0.090880826,0.007626458,-0.18979426,0.17749521,-0.09856943,-0.10058581,0.04718738,0.05391335,0.0038552973,0.035927664,-0.19431517
0.011374056339263916,-0.07867937535047531,-0.013472003862261772,0.10043557733297348,-0.17691308,0.021846257,0.053460717,-0.01047696,-0.008803186,0.015225857,-0.1359396,0.06746874,0.10063542,-0.104487576,0.007789367,-0.0030899642,-0.008430699,0.052894145,0.07391684,0.001261895,-0.067943946,0.029911818,-0.04752376,-0.04355721,0.04664925,0.041710757,0.06633481,-0.05156527,0.1192492,0.039723955,-0.03575547,0.052348584,-0.07052748,-0.20843431,0.09211944,-0.06934222,-0.031012895,-0.038765278,-0.057320185,0.008558674,-0.15312378,-0.052842278,0.014084858,-0.032351885,0.026762446,-0.24721661,-0.041392036,0.04706548,-0.023801673,-0.06474986,0.057213,0.028978813,0.0825285,0.01363912,0.022711985,-0.12858349,-0.13235301,0.0876671,-0.14985153,-0.093624815,-0.043361846,-0.06887617,0.026401991,-0.06802372
-0.17532704770565033,0.10077496618032455,0.2163531631231308,-0.01383397076278925,-0.106444485,-0.06907254,-0.24425985,-0.23416351,-0.15159486,0.10448637,-0.060240626,0.015388411,-0.1683212,-0.049647387,0.17523922,-0.12382061,-0.030788438,0.08257169,-0.026279682,-0.08225138,-0.02338073,-0.00834432,-0.018153993,-0.027336158,-0.0060873465,0.1297695,0.09128379,-0.061047934,0.02397888,-0.025382943,0.08534728,-0.022713618,0.049675256,-0.115763,0.12033942,-0.10061217,0.009242425,0.05207429,0.16810936,0.012465906,-0.24216491,-0.04115735,-0.06296715,0.07485993,-0.28878972,-0.042467695,0.04542851,0.09891105,0.06833705,-0.11552872,0.11118474,0.14706363,0.10806327,-0.10851931,-0.064254895,0.03736508,-0.033229228,0.16761656,-0.04876079,-0.17109242,-0.14189295,0.14078,-0.02054435,0.049927812
0.11625281721353531,0.07473721355199814,-0.04065323993563652,0.010062143206596375,-0.062256325,-0.045681376,0.13137613,-0.021286206,0.06446356,0.040600974,-0.076088,-0.06299531,0.076577984,-0.06535515,-0.040445596,0.0065373466,-0.07801798,0.16248643,-0.17316557,-0.019062942,-0.1370634,-0.041173987,-0.03806041,-0.035988137,-0.032906182,-0.18365908,-0.045352947,0.040666454,0.15450156,-0.1186423,0.025805715,-0.03218132,0.10084475,0.15853864,0.052205082,-0.0120646395,0.0824757,0.06006211,0.0043076733,0.066337496,0.13103,-0.046236318,0.024115765,-0.005549809,0.029186735,0.0027621132,-0.011709752,0.0012520952,0.00761408,0.1034249,0.20127167,-0.09362679,0.06468787,0.09750395,0.24386032,-0.040249754,0.0652454,-0.031973794,-0.01739552,-0.13485524,-0.009733398,0.26763445,-0.19678663,-0.077018306
