10
1
4
64,3,3,3
0.04211883246898651,-0.16996413469314575,0.07210353016853333,
0.046239737421274185,-0.13865356147289276,0.07924254238605499,
0.14032211899757385,0.05178755894303322,-0.005277023650705814,
0.059708163142204285,-0.14215683937072754,-0.005777624435722828,
0.09863053262233734,-0.06353916972875595,0.12438930571079254,
0.156227245926857,-0.08483967930078506,0.17876392602920532,
-0.08240548521280289,-0.12993212044239044,-0.11801005154848099,
-0.005728976801037788,-0.1400558203458786,0.019727088510990143,
-0.06144344061613083,-0.04336094111204147,0.17733803391456604,
-0.018839415162801743,-0.09432631731033325,0.013734218664467335,
0.08146830648183823,-0.0034809596836566925,-0.03595159575343132,
0.008618352003395557,0.10012637078762054,0.11962537467479706,
0.017611496150493622,-0.10080581158399582,-0.007509398274123669,
0.13424798846244812,-0.039814792573451996,0.09445417672395706,
0.16514775156974792,0.012301173061132431,0.029634414240717888,
0.06385624408721924,-0.25708481669425964,-0.08592437207698822,
0.02181864157319069,-0.20480658113956451,0.005373792722821236,
0.12873312830924988,0.0716855376958847,0.10878860950469971,
0.10468358546495438,0.027287956327199936,0.061170659959316254,
0.07627268880605698,-0.11411965638399124,-0.07198256254196167,
0.15243902802467346,-0.08004577457904816,-0.06737958639860153,
-0.14788717031478882,-0.13055677711963654,-0.14637602865695953,
-0.08879470080137253,-0.01975388452410698,-0.035051826387643814,
0.0368814654648304,0.1426803320646286,0.19079729914665222,
-0.13718204200267792,-0.1749105006456375,-0.060070790350437164,
0.02430250309407711,0.018510088324546814,0.05477792024612427,
0.07038907706737518,0.06139945983886719,0.1756214201450348,
0.12042383849620819,-0.018135491758584976,0.14014951884746552,
0.026530787348747253,0.15541307628154755,0.15977619588375092,
0.17776694893836975,0.08536340296268463,-0.00181635282933712,
0.0005341905634850264,-0.10879799723625183,-0.08853548765182495,
0.06802505999803543,0.039965417236089706,0.17277687788009644,
-0.037965934723615646,-0.03806820139288902,-0.09760937839746475,
-0.18562275171279907,-0.12806770205497742,-0.1452646702528,
-0.0020176973193883896,-0.19464074075222015,-0.10112203657627106,
-0.08307201415300369,-0.03213667869567871,0.10232808440923691,
-0.0920049175620079,-0.10631982982158661,-0.041241928935050964,
-0.02463141269981861,0.0660758838057518,0.155744731426239,
-0.10057229548692703,0.15939396619796753,0.09090924263000488,
-0.025786414742469788,0.05609804019331932,0.15823984146118164,
-0.08124752342700958,-0.11013024300336838,-0.11047914624214172,
-0.013910222798585892,-0.10126832872629166,-0.11753642559051514,
