10
1
4
128,3,3,128
0.04119599610567093,-0.1215609610080719,-0.10396715253591537,0.05630192160606384,0.12278512,-0.19877072,0.043598153,0.14572787,-0.19234976,-0.07343555,0.1692234,-0.018480413,-0.037221655,0.028995369,0.011245401,-0.070160635,0.061090283,-0.1090937,-0.10531833,0.18736607,-0.1473013,0.0563214,0.11400907,-0.12784314,0.031509005,0.05403005,0.06377186,0.049827192,-0.11810522,-0.004531297,0.079636335,-0.12595083,0.08564644,-0.02210031,-0.15976438,-0.00816294,0.06587328,0.112860054,0.031108497,-0.15426457,-0.0108064795,0.02076235,-0.06319998,0.046082765,-0.034973264,-0.046598125,-0.030649723,-0.0042535905,-0.13224146,0.1642252,0.070315756,-0.08252337,0.07190252,-0.016485073,0.0023292417,0.06835594,0.13604538,0.00036749712,-0.009579128,-0.06611232,0.14559723,0.037876025,0.025330998,0.09733653,0.090465054,-0.088074446,0.09203031,-0.11048036,-0.09589717,0.13528042,0.08792769,0.014728817,0.0595298,-0.053743046,-0.12317167,0.066862874,0.11453852,-0.0043073874,-0.16275184,0.019003334,-0.24124876,0.029274436,-0.16711515,-0.046537757,0.06017437,-0.006820047,0.036697574,-0.1215193,0.21014021,-0.040713064,0.02896526,0.07450305,0.13706088,0.09698744,0.00792241,0.09307075,0.06909933,-0.15404792,0.049359478,0.04659357,-0.08765203,-0.06880393,-0.028729135,-0.087528855,-0.1492037,-0.06891553,0.016071241,-0.10943399,-0.07348037,0.014557739,-0.15512879,0.005433352,-0.06436839,-0.15406704,-0.031337366,-0.14316303,0.018757071,0.14947326,-0.040487748,-0.026005585,0.048339702,0.14327562,-0.14073524,0.17952879,0.01739258,0.09793877,-0.023958493,-0.06989889
0.12645691633224487,0.11682604253292084,0.259793758392334,-0.04354109615087509,0.09571228,-0.047194973,0.20964994,0.023645286,0.16737461,0.005096618,0.10500672,0.1897874,-0.006316716,0.03901539,0.13064116,-0.017569793,0.07269136,0.023656344,0.04783487,0.124498166,-0.07241161,0.07218969,0.03358268,-0.043911327,0.0031608893,-0.030281633,0.049437113,0.11547218,-0.10858885,0.0846554,0.11270396,-0.030423714,0.03230037,-0.020472003,-0.058175027,0.04699195,-0.028710617,0.13644026,-0.052379567,0.15152837,0.083765864,0.16796362,0.005585582,0.024494685,-0.085418746,0.018749664,0.014042158,0.15249078,0.07775834,0.10071501,0.052294597,0.0021112338,0.23492154,-0.10846596,0.13801683,0.2469434,0.20684393,0.09983608,-0.04160652,0.06288271,0.25457665,0.070945255,0.027265316,-0.12393639,0.13815944,0.029164655,0.123134546,-0.090095185,0.09173007,-0.005371065,0.19982181,0.020370863,-0.04908838,-0.069661625,0.041743394,0.021993648,0.06425307,0.053897716,-0.00953315,0.098793685,-0.1616267,0.071829274,0.11814006,-0.04016836,0.06556176,-0.040530413,0.10605525,0.0557835,0.033589218,0.05699006,0.06658788,0.047592245,0.107736,0.029733116,0.034802187,0.25825614,0.15370516,-0.022218421,-0.11323626,0.18455541,0.0090896785,0.056125462,-0.04763092,0.026150348,-0.1214202,0.09215824,0.11488943,0.044881016,0.021702291,0.093810685,-0.06534656,0.16447066,-0.083969384,0.10644153,-0.002438487,-0.106193535,0.07510856,-0.04321054,0.068016775,0.058170285,0.058052413,0.23076244,0.06596529,-0.11033769,0.1885458,0.08500485,-0.0070787203,0.043336563
-0.0478944405913353,-0.070711150765419,-0.06146830692887306,-0.1442800760269165,0.0201637,-0.10034752,0.082480915,0.021426672,0.10823863,-0.047679182,-0.08641051,0.13945171,0.07145255,-0.046331014,0.061308302,0.046211813,-0.091041476,0.24966426,-0.057449352,-0.034429453,-0.23016664,-0.016836688,0.19192545,0.065692954,-0.07484818,-0.22123688,-0.055412043,0.015274351,-0.09615819,0.0067172293,0.020064909,0.14151303,0.06769181,0.1092491,-0.013960981,-0.048820864,-0.09593986,0.088115804,0.13576718,-0.064847834,-0.020028383,0.03335302,0.019925097,-0.050209846,-0.15471105,-0.12512697,-0.12519622,0.06605457,0.14449555,-0.15422422,-0.059504554,0.28931087,-0.1088001,-0.046211276,-0.066072635,0.11933775,0.2670013,-0.09746871,-0.091204956,0.046433605,-0.02667847,-0.012867203,-0.054637972,-0.111706726,0.048838153,0.0035074772,-0.050230652,0.07711286,-0.18377388,0.04688616,0.18600337,-0.06084755,-0.010171986,0.09197584,-0.0811395,0.24701579,-0.089871965,0.021074876,-0.11957233,-0.03939145,0.014900201,0.15690817,-0.2224688,-0.07977532,-0.0805802,-0.115415655,-0.0356222,0.08647894,0.04543609,0.029624753,-0.07956621,-0.14146201,0.28714716,0.0010845463,-0.03645957,-0.059242703,-0.014485754,-0.063072555,-0.0018557658,-0.26289478,0.034473985,0.04039998,-0.07845168,0.03236739,0.10314136,-0.15722364,0.046956483,0.118053466,-0.044327665,-0.23188555,0.0043874355,0.08776366,-0.066955104,0.0204321,-0.020905746,-0.07645161,0.17073438,0.10184501,0.03796913,0.10329008,0.18089478,0.0017091549,-0.009146589,0.19637708,0.13778837,0.05118686,-0.08742956,-0.09062991
-0.09930334985256195,-0.10684323310852051,-0.11080803722143173,0.11092562973499298,-0.0008666427,-0.23172179,0.012100218,0.036708415,-0.14198488,0.0024464917,0.08095604,-0.040352046,-0.036099713,0.044215392,0.06887612,-0.05163848,-0.017007018,-0.22169662,-0.06351114,0.07553661,0.0043909843,-0.0027320469,0.023385363,-0.15610872,0.08051875,-0.009610154,0.05620261,0.11692502,-0.18158965,-0.024551323,0.10286684,-0.18937273,-0.04141988,0.038566146,-0.1859282,-0.101222694,0.10520302,0.08245554,-0.028230453,-0.08856099,0.013905669,-0.075110435,-0.12292806,0.15278728,-0.11178559,-0.09544633,-0.07232139,-0.048558712,-0.110685095,0.03613826,-0.019027729,-0.045559302,0.13067302,-0.12513186,0.031303603,0.00029967353,0.052138753,-0.04596176,-0.011088028,-0.11992586,0.08572993,0.048462067,0.0048106024,0.041264568,0.038577113,-0.06464654,0.041965384,-0.2564498,-0.07452363,0.03873764,-0.023987167,-0.026977116,-0.049764086,-0.10553638,-0.2339964,-0.057115376,0.036412653,-0.089823656,-0.14579482,0.007691595,-0.26634774,0.04880356,-0.18163386,-0.083793245,0.11507299,-0.027031532,-0.10329581,0.02501292,0.15844537,-0.18566968,0.07252636,0.041263837,-0.024541415,0.08055872,0.006166009,0.037183672,-0.091198474,-0.041349072,-0.037896063,-0.08596444,-0.04802333,-0.099635534,-0.14289586,-0.17072469,-0.2235697,-0.11483468,0.08420957,-0.14641494,-0.13268021,0.05657136,-0.057770576,-0.053141955,-0.07823667,-0.24518904,0.0015546376,-0.11445836,-0.014230515,0.102965645,-0.04211531,0.039275274,-0.004484635,0.08654732,-0.10427827,0.08467122,0.10441498,0.03162362,-0.040446732,-0.14978392
0.022700361907482147,0.22655300796031952,0.14747153222560883,0.05015360563993454,-0.06711933,-0.103604175,0.16200323,-0.07110033,0.15593925,0.10705673,0.057163563,0.10601681,0.032942127,0.00536108,0.16469176,-0.093449734,0.10446032,-0.07624532,-0.025103671,-0.012653986,-0.014734576,0.103848904,-0.033026673,-0.06030707,0.063815355,0.022126555,0.13678627,0.12680651,-0.098426566,0.009362908,0.13679947,-0.14743811,-0.002640669,0.06846392,-0.1586694,-0.021955036,-0.022373129,0.07653661,-0.0403762,0.0798075,0.08244257,0.035946667,-0.07475548,0.108552985,-0.14505737,-0.020543102,0.038317516,0.16889215,0.059446096,-0.010978128,0.026555879,-0.09177088,0.33722693,-0.11895463,0.03646697,0.09991023,0.08509071,0.1442924,-0.11909907,0.12268619,0.19374976,0.15354735,0.111311376,-0.20977648,0.124728434,0.023040673,0.1811046,-0.25627947,-0.0051085693,-0.023824964,0.06976536,-0.08108328,-0.17455341,-0.16873333,-0.06282244,-0.037146315,0.046073213,0.034440983,0.009032358,0.101040386,-0.084795736,-0.015060799,0.05917347,-0.2017642,0.07788443,-0.17064063,0.0684146,0.044907324,-0.02340908,-0.038485594,0.12701465,0.03764075,-0.098090895,0.10759136,-0.009827611,0.15972966,0.0788633,-0.05552002,-0.05577253,0.06609406,-0.011527391,0.10953574,-0.1015296,-0.031472057,-0.2625977,0.121220805,0.1081101,0.062717855,-0.10387508,0.050758183,-0.049734235,0.04063605,0.035836786,-0.023479052,0.03842976,-0.060632404,-0.007882013,-0.10968977,0.048133496,0.058669746,0.124504834,0.20844087,0.02200346,-0.15043822,0.13987094,0.121356875,-0.027223859,-0.08687392
-0.16964423656463623,0.02950986661016941,-0.2825689911842346,-0.11181564629077911,-0.14268461,-0.16660576,0.06939714,-0.03251103,0.085424036,0.034485795,-0.011137775,0.05250479,0.01858311,-0.21140139,0.12514167,-0.044605713,-0.09815097,0.1035688,-0.09539994,0.01454653,-0.13321252,-0.014573097,0.12485649,-0.037774377,0.052542794,-0.24300997,-0.0066470555,0.01705645,-0.11778818,-0.13647638,0.01813896,0.0625577,-0.0038343915,0.026291138,-0.048422202,0.00077819446,-0.1932794,0.009835396,-0.0026936287,-0.09413676,0.04378716,-0.1081357,0.085616946,0.0071581937,-0.09529045,-0.077351674,-0.102097064,0.048573483,0.12252433,-0.2578267,-0.08396129,0.23663478,-0.08365616,0.004521551,0.059188303,0.038781308,0.13983896,-0.07063107,-0.07576088,0.018646216,-0.042370193,-0.032510143,0.030719591,-0.10813983,-0.031552237,-0.033323895,0.0005785592,-0.09918369,-0.17477548,0.047319625,0.0024546897,-0.11699437,-0.04127508,0.011194022,-0.19888143,0.22577502,-0.121962585,0.008710993,-0.15277667,-0.01678119,0.022780305,0.01609674,-0.21038854,-0.16078562,-0.062387012,-0.16739072,-0.06113121,0.0921516,0.030976845,-0.09455659,-0.039090775,-0.1264112,0.16837522,-0.029398913,-0.02847796,0.005045727,-0.17437592,-0.037043743,-0.0043836622,-0.26696625,0.006040264,0.108474866,-0.1648638,0.11688715,-0.048748124,-0.21838251,0.077643506,0.15503825,-0.1673804,-0.25734648,-0.0061491444,0.0039895405,-0.047396578,-0.05321327,-0.017475866,0.025881138,-0.028292306,0.04720952,-0.001838131,0.054517124,0.13503,-0.112896994,-0.04413959,0.16853571,0.20267321,0.036442123,0.0055637523,0.027194152
-0.07884329557418823,-0.05690712109208107,0.08942706137895584,0.023213645443320274,0.004620255,-0.27006128,-0.022439253,0.06466074,-0.15468942,0.0021719916,0.16809462,0.065436944,0.041253936,-0.005149566,0.11366552,-0.08903569,0.015073473,-0.30749872,-0.109793544,0.036869258,-0.050966714,0.01913285,0.053576455,-0.18255743,0.11161646,-0.090241745,0.0065128445,0.11363623,-0.1366648,-0.021088978,0.016806845,-0.16409972,-0.099950604,-0.08670735,-0.26144394,0.056506652,0.05747552,0.08419559,0.014708639,-0.12557961,-0.059253268,-0.051460333,-0.1487954,0.09152679,0.08965385,-0.07674019,-0.04183816,0.04761166,-0.16502407,-0.08193605,-0.0002886923,-0.07662284,0.04628424,-0.12912346,-0.080419704,0.050694592,0.0017296288,-0.0013448496,-0.052369006,-0.032802504,0.11592313,0.124195375,0.006667249,-0.009929537,0.13294692,-0.054070465,0.032272037,-0.3785455,-0.12503022,0.07106228,-0.042690743,-0.04126026,-0.11055172,-0.003966977,-0.102980234,-0.026820302,0.16152205,-0.039310314,-0.12587836,0.017804071,-0.11544284,-0.08184443,-0.11531833,-0.13216133,0.01565686,-0.042320307,-0.09264281,-0.01924004,0.21004646,-0.026677206,0.07430232,0.12491831,-0.027574705,-0.028702062,-0.06247309,0.11024743,-0.17122906,-0.06609109,0.016098998,0.014338472,-0.074031055,-0.1332134,-0.06517887,-0.06311606,-0.3000706,-0.19428286,0.055908084,-0.0914877,-0.120679155,0.071538344,-0.065564916,-0.011474114,-0.12025977,-0.24231087,-0.084056415,-0.030497875,-0.12165185,0.12864715,-0.042235553,0.047018245,-0.05134981,0.08793971,-0.063370086,0.15994373,0.106173895,-0.012925864,-0.032320775,-0.15881878
0.01631109230220318,0.23511096835136414,0.33072543144226074,0.047108326107263565,-0.03969824,-0.046297126,0.2256305,0.019815288,0.11797248,0.012491475,0.011691105,0.19554904,0.020844746,-0.04465106,0.15011215,-0.18005541,0.08860134,-0.18100081,-0.06703016,0.029983303,0.052972905,0.077321574,-0.12315853,-0.13458204,0.10155576,0.009085393,0.098872,0.0796565,-0.11731912,0.003445818,0.09623641,-0.16316994,0.005701112,-0.06218029,-0.11536394,0.04226028,0.02680788,0.16617395,0.08109751,0.09535761,0.07922528,0.04781847,-0.08404056,0.083961956,-0.049893383,-0.08956912,-0.013482368,0.12281637,0.07522035,-0.06021766,0.061814863,-0.069223456,0.27553686,-0.18978767,-0.009129997,0.12856878,0.120924585,0.04574789,-0.1275204,0.07595502,0.18660414,0.15632425,0.069045685,-0.09696738,0.13707408,0.08789904,0.034821715,-0.3188306,0.09969963,-0.021748831,0.10835846,-0.024894433,-0.10803352,-0.16591945,0.10793325,-0.01306454,0.07174808,0.0019939311,-0.034812734,0.052291714,0.054774858,0.07393335,0.13852905,-0.18083327,0.045845293,-0.18421572,-0.017603993,0.058395833,0.041789714,-0.021261547,0.13075267,0.074583866,-0.05304722,0.03858438,-0.00039788522,0.21541387,0.0367469,-0.01664988,-0.04474432,0.18341388,0.05896257,0.14322834,-0.026710968,0.06729358,-0.20108566,0.17618087,0.14176066,0.088823915,-0.090446524,0.09766303,-0.10248849,0.094394624,-0.0038692928,0.04536306,-0.06792504,-0.0072813984,-0.028071182,-0.15980266,0.035426132,0.024678515,0.036003802,0.1058123,-0.059297405,-0.124367185,0.17639,0.12205418,0.06104835,-0.17248328
-0.30626383423805237,0.0843283087015152,-0.20624643564224243,-0.007053283508867025,-0.24090748,-0.15113667,0.07500757,-0.11879178,0.045791004,0.040425166,-0.05089538,0.0160484,0.14456034,-0.1236168,0.06850605,-0.056877848,-0.10282979,0.055074155,-0.08717281,-0.071407825,0.10729072,0.06628743,0.21250783,-0.16534734,0.01900653,-0.1934242,-0.062293347,-0.048035383,-0.16699085,-0.018289153,0.0658888,0.06391476,0.05656456,0.03771159,-0.102855176,0.034744956,-0.13700595,-0.057271387,0.0016593246,-0.15885983,-0.00087514624,-0.04318534,0.0030986753,0.12975268,-0.032379102,-0.15062137,-0.07817738,0.095239416,0.06639693,-0.2663608,0.011942618,0.17947562,-0.118006416,-0.025529465,-0.027889684,0.013065152,0.07002825,-0.011419882,0.003638824,0.025869548,-0.122202605,0.02699705,-0.008294409,-0.08321728,0.034098443,0.004593523,-0.09127267,-0.10870032,-0.10911522,-0.04433565,-0.024770081,-0.27151403,-0.26377818,0.10741344,-0.089339115,0.22576144,0.022671869,-0.029302133,-0.096633114,0.009653991,0.14748035,-0.09499409,-0.096765526,-0.2180452,0.03895781,-0.21518703,-0.10633618,-0.04542936,0.12196283,-0.052175406,-0.11922962,-0.110588804,0.2112683,0.097598724,-0.007827082,-0.044816837,-0.1818541,-0.047081277,-0.016929356,-0.25359145,0.009162692,0.07171583,-0.13204591,0.103623755,0.04364205,-0.10877954,0.021683617,0.2335006,-0.19213742,-0.20440094,-0.060745746,-0.010053217,0.02234051,-0.05420269,-0.15514229,0.07715745,0.06447354,-0.062684536,0.033753943,-0.02323867,0.04121332,-0.1576446,-0.0038780638,0.17116031,0.20645103,0.027900288,0.045060154,-0.08321689
-0.11708017438650131,0.07803954929113388,-0.05901342257857323,-0.02641318179666996,-0.11648848,-0.094516434,-0.18391618,0.19070299,-0.05721916,-0.005156613,0.04965819,-0.16224727,-0.15109585,0.009635939,-0.023719864,-0.11069178,-0.009810536,-0.26041156,0.08652863,0.033174567,0.035446342,0.04224694,0.056325603,0.17557591,-0.062718466,-0.14310624,0.043517273,-0.09469408,-0.0987352,0.074514784,-0.12687738,-0.14948525,0.0014421702,0.1243325,-0.17281649,0.05828375,0.035992425,-0.024518073,-0.004976469,0.08640131,0.07465612,-0.002738483,-0.15452673,0.06322563,-0.14529683,0.087176345,-0.002936034,0.11077606,-0.056978595,0.12595506,-0.1011411,-0.33414772,-0.03693793,0.0058654966,-0.097165614,-0.019722115,-0.16354549,0.10535268,-0.008331589,-0.0021746561,0.19290154,-0.092653126,-0.060878575,0.16066347,-0.22643064,-0.15558346,0.007099482,-0.047484547,-0.093667135,0.21391185,-0.16231188,0.039749425,-0.07263606,-0.115091175,0.05722613,-0.2150304,0.028317716,-0.049344737,-0.1811306,-0.07999795,-0.09028739,-0.17993218,0.04742971,-0.13358478,0.09025804,0.012009249,-0.0047466173,0.083377354,-0.101607665,-0.083944894,-0.047341004,0.23827143,-0.06533325,-0.019830704,-0.15344833,0.21173029,-0.088395715,-0.009916673,-0.023263289,0.083318464,-0.02881191,-0.06808386,0.04608271,-0.2615223,-0.1780321,0.16298196,0.07967491,-0.25306162,-0.15935415,0.076659754,0.09873087,-0.11944909,0.015038378,0.08541602,0.03481607,0.061245814,-0.12907639,-0.1020864,-0.0837062,-0.07749902,-0.15260765,-0.0059116753,0.04106777,0.2200328,0.056969218,-0.01944527,-0.08034284,-0.17023253
