10
1
4
64,3,3,128
-0.0080173434689641,-0.024481376633048058,-0.2118375599384308,-0.018029261380434036,0.109951414,-0.03514464,0.042471968,-0.03807369,0.013962584,0.04559501,0.11606314,0.23521087,0.024165435,-0.13556632,0.070535764,-0.13697222,0.044869985,0.08458906,-0.084497355,0.04909704,0.12282161,-0.14768258,0.005188731,-0.00495569,0.004057466,0.078005925,0.29607844,-0.2772475,-0.09302367,-0.080947734,-0.33167037,0.038788185,0.10874389,-0.17352296,-0.11933381,-0.004050315,-0.027922545,0.073913395,0.13709997,-0.07658493,-0.15214437,0.07609401,-0.015701551,0.09556951,-0.075529,0.1419587,-0.06818963,0.11696055,0.22985157,0.1286861,-0.11973208,0.04923208,0.07709138,-0.12635091,0.05227016,0.3166964,-0.0023787564,0.1804683,0.01611512,-0.010896818,0.18892004,-0.09337941,-0.034440354,0.14979412,0.021544384,0.009321294,-0.045936584,0.0876598,-0.09101861,0.20454785,0.13160269,-0.010998198,-0.09187317,0.057703134,-0.28143713,0.1663781,-0.009530368,-0.31203857,0.16366579,0.06008013,-0.095789485,0.13047247,-0.4109349,0.17855929,-0.26692653,-0.17255998,-0.26850858,-0.17850159,0.0545401,-0.10272733,-0.038141556,0.0025618516,-0.28435928,-0.10756532,-0.17767201,-0.055682696,-0.3066739,-0.085265435,0.16255327,-0.15010303,-0.30730286,-0.073606,0.19507782,-0.25694966,-0.18964987,0.130641,-0.029508358,0.007427738,-0.09790862,-0.06981186,-0.22051406,-0.1373668,0.07695047,-0.1005319,-0.30994242,-0.23055506,-0.24338178,-0.06541085,-0.32996768,-0.025520395,0.16908734,-0.13000342,-0.1893713,-0.19760215,0.08066104,0.034397885,-0.18506505,0.08732125
-0.06382126361131668,-0.22815574705600739,-0.1719781756401062,0.06863720715045929,0.0039979587,0.10011541,0.1135695,-0.040309675,0.06827623,0.109482,0.042376067,0.13633122,-0.0023137599,-0.11381731,0.06736616,-0.14274178,-0.017242152,0.08867448,0.019558206,0.10178643,0.082726285,-0.00016338103,-0.030910311,0.038075842,-0.16646156,0.079716496,0.29208097,-0.01642443,-0.043107405,-0.036553033,-0.14819662,0.16647795,0.017225338,-0.11691299,0.077599846,-0.05520394,0.017520342,0.023827394,0.08414778,0.094078854,0.03197041,0.06043752,0.09681177,0.00069160515,-0.12727056,9.8181365e-05,-0.06946329,0.044947308,0.29001603,0.10186597,-0.3116144,-0.009472252,0.026650753,-0.031097483,0.008314702,0.17745522,-0.002080235,0.11803156,0.13763127,0.10624924,0.13883354,-0.040883556,-0.028851049,0.007178428,0.026413338,0.018517217,-0.036339685,0.05141232,-0.1167904,0.20569783,0.045780748,-0.110591404,-0.1459209,0.032052264,-0.3075243,0.19411375,-0.06205867,-0.25061888,0.13154614,0.12774102,-0.09587923,0.0674103,-0.36632842,0.12262021,-0.19614457,-0.17852086,-0.24138269,-0.1780936,0.07575434,-0.13715458,-0.092858724,-0.0051146313,-0.3417714,-0.18682781,-0.1552126,-0.09324988,-0.33888853,-0.07236007,0.15650795,-0.14697999,-0.26431924,-0.101593226,0.15034065,-0.23627192,-0.10597226,0.06457478,-0.010887289,0.0472995,-0.1353423,-0.08441494,-0.21716233,-0.13652238,-0.030791275,-0.16198196,-0.3189177,-0.26484507,-0.29541495,-0.09935846,-0.3131981,0.0037046233,0.10652991,-0.06929639,-0.18197404,-0.28964067,0.020926539,-0.028772252,-0.08359913,-0.0012627749
0.03944608196616173,0.028065046295523643,-0.2408389151096344,-0.029622536152601242,0.122678414,0.1296903,0.10718438,-0.051884048,0.0022901776,-0.008213112,0.037452336,0.24663249,0.07683336,-0.1698314,0.075384595,-0.09103888,0.054614887,0.032945998,-0.13499038,0.032367088,0.076446235,-0.16639283,-0.09596426,-0.023672232,0.03123387,0.097434886,0.30609944,-0.25101715,-0.15738396,-0.0963098,-0.3113447,0.048717316,0.038372204,-0.15723826,-0.1403316,-0.0049390243,-0.029152524,0.115750946,0.075224265,-0.007150672,-0.19581106,-0.0064259833,-0.051863454,-0.012544053,-0.086990625,0.096633084,-0.16619532,0.07070108,0.25649112,0.15866663,-0.26574495,0.14849994,-0.048193075,-0.09310991,-0.04333149,0.2298997,0.052791897,0.16421333,0.014886868,0.114137806,0.20078054,-0.005097814,-0.14948031,0.07998482,-0.023885889,-0.042470593,0.039156724,0.022200964,-0.040016524,0.20489855,0.06423642,-0.07406056,-0.15342937,0.027923325,-0.21982306,0.19993252,0.04590418,-0.2976017,0.141089,0.10437061,-0.06974537,0.12629613,-0.30451804,0.12357537,-0.30244327,-0.19772853,-0.20257361,-0.108170345,0.0058328426,-0.04779475,-0.10470579,-0.06623673,-0.35846642,-0.1454973,-0.22134273,-0.2082088,-0.39711106,-0.03290325,0.1870283,-0.13914137,-0.35023865,-0.041664883,0.2157778,-0.29087192,-0.14636733,0.010974338,0.053952575,0.06501541,-0.23169932,-0.10570379,-0.30916205,-0.12280427,-0.07288078,-0.18488611,-0.28304905,-0.27236676,-0.23649631,-0.05058186,-0.24703172,-0.067785576,0.2025287,-0.08083131,-0.24311985,-0.24801698,0.034249686,-0.03863547,-0.0818221,0.056534924
-0.12752828001976013,0.08855539560317993,0.05160309374332428,0.07206461578607559,-0.05188175,0.08399924,0.08148734,0.02167236,-0.0030781724,0.13410187,-0.015440933,0.11303019,0.10214712,0.06739886,0.07638372,0.2235368,-0.14735396,-0.004548148,0.0561196,0.11232829,0.035151258,0.14262863,0.11058685,-0.08009191,-0.11060446,0.025041085,-0.13762242,0.17839395,-0.08423019,0.037364643,-0.02752834,0.13453841,0.019798482,-0.3539633,0.213127,-0.10727086,0.058800057,-0.11803631,0.06861214,0.048939917,-0.21203764,-0.003583984,0.09718475,-0.100717,-0.03136145,0.185477,0.0031521886,0.014956193,0.22512692,0.05925618,-0.057771884,-0.15294081,0.044824615,-0.052771755,0.12719965,-0.058131274,0.05743597,0.06476074,0.033404328,0.12339695,0.09456325,0.09378668,-0.10415628,0.023369871,0.029438501,0.054230742,-0.014394276,0.09281691,-0.21184231,0.19835454,0.107034534,-0.073554516,-0.079208404,0.11642738,-0.3118344,0.114950955,-0.011894157,-0.25640365,0.10133174,0.08385979,-0.09770671,0.08487143,-0.3942738,0.13082653,-0.21081421,-0.19872352,-0.2545376,-0.06434837,-0.0056863134,-0.035863727,-0.00088683184,0.023526609,-0.33470568,-0.12703343,-0.119817406,-0.12763508,-0.2762694,-0.15124616,0.073036596,-0.17645916,-0.27232555,-0.09837185,0.17739901,-0.22672647,-0.19274865,0.105530255,-0.06578093,0.077857405,-0.17098546,-0.14881949,-0.22366259,-0.09749638,0.050091702,-0.13132095,-0.30396068,-0.2774982,-0.31020847,-0.061383143,-0.30257642,0.055101942,0.09101583,-0.19885023,-0.26779228,-0.25235015,0.07758191,0.005539218,-0.031923335,0.035579264
0.031499993056058884,0.19075581431388855,0.0738695040345192,-0.05196068435907364,0.02359908,0.05091673,0.09447027,-0.034789853,-0.092237346,-0.031570934,0.038907565,0.1306942,0.1325012,0.032169614,0.034849208,0.14639235,-0.03603663,-0.03366554,0.0124041485,0.03115213,0.026968919,-0.06352716,0.017119948,-0.06700862,-0.040209986,0.08157477,-0.06480596,-0.11961313,-0.11812752,-0.086320326,-0.11179719,0.11493477,-0.026553208,-0.1457323,-0.018394064,0.04892695,0.029341463,-0.18178022,0.109590225,0.09614967,-0.10152173,0.01871419,0.07264137,0.027283926,-0.018896276,0.093528435,-0.0054482184,0.06174611,0.090512455,0.17625313,-0.014343091,0.013641447,-0.044710457,-0.14252459,0.02188407,-0.012273693,-0.016333919,0.16336603,-0.009754769,0.01816218,0.16193587,0.044100914,-0.16636144,0.0014350216,-0.023579154,-0.01891129,-0.029523304,0.08489699,-0.117333025,0.11280222,0.03380117,-0.071214385,-0.124476604,0.097191714,-0.30875337,0.15472972,-0.033656467,-0.28999528,0.030900279,0.07460058,-0.13694678,0.066143885,-0.40845913,0.042646457,-0.27761567,-0.22206174,-0.25317565,-0.055843264,-0.02471381,-0.0937019,-0.0067372676,-0.070131384,-0.3218897,-0.1349155,-0.19561055,-0.16421425,-0.3750693,-0.2076447,0.046350304,-0.12193797,-0.22229317,-0.13301569,0.18608746,-0.18371467,-0.26857457,0.023924606,-0.009367148,0.06896229,-0.19260383,-0.18032113,-0.2571906,-0.16737871,-0.019113714,-0.17180008,-0.22693934,-0.25458023,-0.25027317,-0.028909044,-0.30103505,-0.06314717,0.15718195,-0.124444224,-0.20676886,-0.2520817,0.09115668,0.009886281,-0.13040084,0.028807918
-0.0266515351831913,0.07152505218982697,0.13239401578903198,0.10173972696065903,-0.018373687,0.10381149,0.18396127,0.042553283,-0.003999687,0.1009701,0.042595573,0.13883656,0.057080436,-0.007183209,0.008678813,0.12930754,-0.14854293,-0.021773372,0.0022383835,0.11979094,0.06878908,0.08283565,0.010716498,-0.08685954,-0.19473419,0.08277692,-0.15615636,0.10691301,-0.14717539,0.076392405,0.007073607,0.108082615,0.018507663,-0.30068514,0.19735825,-0.12544717,0.033382125,-0.048265938,-0.020421598,0.11584083,-0.20245336,0.024265865,-0.031099845,-0.11582139,-0.11952569,0.19060722,-0.016451415,0.09765312,0.26979968,-0.011246897,-0.237713,-0.15380588,0.081187546,-0.08622487,0.036930837,-0.006143955,0.026169863,0.09893677,0.11321244,0.15307619,0.06656859,0.16894186,-0.17193392,0.038355738,-0.01877474,-0.028201004,-0.03742313,0.0178566,-0.13195069,0.13195823,0.083528645,-0.09017958,-0.15906589,0.1104929,-0.23850486,0.17663701,-0.00054396817,-0.32102272,0.12017308,0.09685295,-0.1455154,0.0543211,-0.31548458,0.16333823,-0.25819677,-0.24966179,-0.310022,-0.17986603,0.07477269,-0.021343954,-0.03796715,-0.16870265,-0.311377,-0.13891448,-0.17712605,-0.16982763,-0.3979931,-0.11088845,0.1573285,-0.12171939,-0.35643697,-0.009395601,0.20868592,-0.29633093,-0.2558549,0.013188867,0.03969377,0.099476166,-0.15730602,-0.27963468,-0.2692008,-0.09188604,-0.002437196,-0.12591876,-0.30717775,-0.36123022,-0.25795752,-0.02632106,-0.3027853,-0.044608064,0.12232161,-0.15453283,-0.25105467,-0.23047604,0.13379884,0.0005927411,-0.055565067,0.026949465
-0.08631423115730286,0.04269414395093918,-0.1271398812532425,-0.1088666319847107,0.028273052,0.087625116,0.10363154,-0.09047742,-0.0027440086,-0.0022769056,0.040497515,0.161139,0.10402988,-0.04366218,-0.015786687,-0.006307245,-0.12146112,0.19426835,-0.12091868,0.07329686,0.019662784,-0.07403269,-0.060383793,0.015203252,-0.04596715,0.044423074,0.22577341,-0.31706747,-0.031970907,-0.13965471,-0.29463077,0.1544428,0.06619235,-0.16970053,-0.16159073,-0.0055279713,0.09104544,0.005051532,0.023379844,-0.021942949,-0.10532484,0.046230834,0.08678125,0.14376889,-0.014863668,0.12481596,-0.11041963,-0.011934959,0.15952201,0.14704558,-0.12557746,0.11824827,0.072080955,-0.09107058,0.06353868,0.22907779,-0.003996846,0.14004219,0.027840083,-0.017122528,0.14722651,-0.0093723545,-0.108047225,0.0142779285,0.07113815,-0.028657464,0.019401776,0.046923134,-0.15722206,0.17337604,0.029250002,-0.068574905,-0.10835486,0.07490443,-0.35563686,0.19515368,-0.018611161,-0.19455351,0.21069911,0.12733458,-0.317854,0.0784109,-0.33964944,0.08333355,-0.29323182,-0.20553985,-0.33111727,-0.059404142,-0.028516915,-0.013815569,-0.06993715,0.021307783,-0.34278083,-0.13789816,-0.17107147,-0.16941036,-0.33731303,-0.1957682,0.09872747,-0.14170715,-0.24287589,-0.05401027,0.2407995,-0.19227387,-0.21608044,0.08078838,-0.022907518,0.10348715,-0.13798676,-0.2055689,-0.3110361,-0.23629816,0.03660178,-0.1643306,-0.26795316,-0.3098492,-0.3086066,-0.082440555,-0.28763372,0.053703703,0.07905752,-0.08572974,-0.33145526,-0.23861417,0.1558903,-0.06856403,-0.036921315,0.15945996
-0.156119242310524,-0.20507684350013733,-0.12858083844184875,0.04411466047167778,-0.052629787,-0.0047203074,0.044630148,-0.08623733,0.022624899,0.1323963,-0.03743361,0.09009391,0.05337261,-0.11529334,0.019881181,-0.044335715,-0.1965175,0.14529042,0.023722807,0.10543472,0.032235604,0.05629874,-0.15925492,-0.009062877,-0.1539256,0.013561627,0.2145145,-0.07543925,-0.02060397,-0.12141033,-0.05354795,0.18682131,0.0064786607,-0.18166445,0.05296107,-0.10676636,0.022889208,-0.16607767,-0.0060830903,0.022507386,0.018183975,0.041827213,0.10203936,0.049332578,-0.029703539,0.05022852,-0.11352177,0.09119281,0.19969112,0.058111597,-0.28307658,-0.058134064,0.05175521,-0.036971357,-0.012251825,0.17928801,0.03957953,-0.009866545,0.05885897,0.11348301,0.16003482,0.11787279,-0.127235,-0.0096763745,0.07075336,-0.07285756,-0.057862446,0.0237165,-0.19957905,0.095022574,0.028156782,-0.019885987,-0.13614196,0.013968807,-0.32090324,0.14993492,-0.03840006,-0.13128094,0.10741627,0.12315795,-0.26859725,0.100155085,-0.3462078,0.06627474,-0.3281421,-0.27741113,-0.2846501,-0.13428351,0.059990987,-0.012782438,-0.117640436,-0.04245257,-0.2719614,-0.22710593,-0.10023121,-0.18156001,-0.32281107,-0.109238155,0.17041622,-0.124177516,-0.31129622,-0.11173353,0.18645433,-0.14362049,-0.2312782,0.04164559,-0.045603905,0.050857034,-0.16123942,-0.20201828,-0.2359169,-0.21317922,-0.049759492,-0.2054336,-0.3457081,-0.27631152,-0.22631638,-0.054455165,-0.31254813,-0.019171918,0.09315367,-0.18687642,-0.25813007,-0.22286703,0.034643665,-0.052176017,-0.074207336,0.078617245
-8.904316928237677e-06,0.06431590765714645,-0.12354446202516556,-0.03665658459067345,0.03636885,0.08275368,0.089661,-0.12331516,0.0033628512,-0.007315508,0.092865415,0.2035808,0.07336673,-0.20457149,0.05491766,0.05541609,-0.086462416,0.12259855,-0.040971644,0.119225755,0.1285525,-0.16639514,-0.15729627,0.022080613,-0.0066447086,0.042250343,0.27012175,-0.23116185,-0.07663206,-0.043241095,-0.24100907,0.1329256,0.05822175,-0.17311777,-0.16640566,4.1168998e-05,0.095982194,-0.048419707,-0.026171532,-0.073937126,-0.17032373,0.019130839,-0.02889358,0.06383707,-0.102169335,0.109069675,-0.08165272,0.054842316,0.13418679,0.06251507,-0.20910017,0.08661859,0.026954088,-0.07708817,0.033406466,0.28544775,0.02643123,0.14072996,-0.0075635077,0.054392833,0.0957285,0.06451573,-0.1849669,0.07141713,0.053871486,-0.05353446,-0.01063741,0.055463564,-0.09910561,0.15445863,0.1353057,-0.11252566,-0.14091367,0.06328036,-0.303686,0.20600016,-0.017144486,-0.21391249,0.15433218,0.11585648,-0.24448155,0.07523655,-0.3038897,0.13589361,-0.38348573,-0.27655596,-0.355979,-0.17606542,-0.0037066718,-0.07399388,-0.07862929,-0.1327516,-0.32550094,-0.17945865,-0.1960307,-0.2781985,-0.4648607,-0.0564063,0.13314658,-0.09727526,-0.3477137,-0.016876455,0.16845755,-0.21621646,-0.18639603,0.11806525,-0.031618003,0.0076739867,-0.22942105,-0.2800938,-0.30098692,-0.20682493,-0.011319972,-0.14057522,-0.31040043,-0.3469001,-0.31530082,-0.016506039,-0.38685542,-0.07232493,0.14216864,-0.19474407,-0.26744017,-0.32482278,0.10767906,0.0142961275,-0.091831215,0.055703722
0.15289977192878723,-0.22736810147762299,0.3950226902961731,-0.1968526691198349,0.10200952,0.02733637,0.17943332,0.046855025,0.039701093,-0.20491609,0.067671165,0.20495912,0.0024778843,0.15328091,-0.045514867,-0.03472846,0.09091814,-0.18334764,0.07988113,-0.18128265,0.2104606,-0.08077394,0.25967115,-0.049155474,0.08473507,-0.032650594,-0.005087139,-0.4399794,-0.27967,-0.45577586,-0.14956164,-0.040570643,-0.3153703,-0.13099429,0.26496273,-0.2222323,-0.31161284,0.32981116,0.03584564,0.0627945,-0.1077773,-0.0467848,-0.037180513,0.027027326,-0.13402201,0.19909574,-0.26348242,0.28963715,0.07407429,0.081159845,0.12154429,-0.17567153,0.17792673,-0.009204297,-0.28329736,0.20827225,0.051908776,0.06220656,0.049168717,0.10674056,0.05942922,-0.24444635,-0.18751508,-0.020290641,0.0319624,-0.17537129,0.020051692,-0.21053968,-0.021292439,-0.16885482,0.094072744,0.16362818,-0.088976085,-0.07340542,0.118670784,0.036191355,0.10605761,0.11139651,0.0737794,-0.09759211,0.11453521,-0.13826196,0.076206215,-0.044459328,0.15676677,0.07272611,-0.14704213,-0.12522791,-0.04539482,-0.06427558,0.094781086,-0.028445326,-0.16472004,-0.06935148,0.07842319,-0.06555115,0.099459656,0.25391513,-0.022571469,0.035063583,-0.03723274,-0.07753621,-0.053735793,-0.23665188,0.077248454,0.11499624,0.112408265,-0.17684655,0.14326704,0.07493643,-0.3534899,0.006678728,0.18867747,0.06947763,-0.10104253,-0.21932079,-0.3708784,0.015565826,0.11452112,-0.1090694,-0.127765,0.15266827,-0.01955284,0.1062479,0.15672924,0.054682378,0.23171338,0.027556296
