10
1
4
64,3,3,64
0.0017769391415640712,-0.12125036120414734,0.00951717421412468,-0.09121585637331009,0.03659392,0.092736,-0.08612978,-0.38882434,-0.27520236,-0.050136235,-0.048581112,-0.052368313,-0.013891697,0.06727078,-0.30961356,-0.1284928,-0.13417959,0.06841561,-0.19594133,0.12667689,0.034921125,0.02044647,0.01843111,0.03816753,-0.10721465,-0.054720614,-0.008407209,-0.06017305,0.14901242,0.03015003,0.09118572,-0.047452603,-0.06434564,0.14157884,-0.03114646,-0.45428616,-0.2350729,-0.13118322,-0.15592381,-0.001705043,0.1844113,-0.2234367,-0.0044486253,-0.06511921,-0.15818034,0.044762578,-0.017960573,0.0931845,-0.20892815,-0.13722643,0.04830481,-0.09911178,0.08830844,-0.04969526,0.052667726,-0.1565156,-0.0044280654,-0.09186403,0.088334285,-0.06826757,-0.02753583,-0.06304539,-0.13916728,-0.1366896
-0.08660475164651871,0.02837606705725193,0.01648799329996109,0.044698309153318405,0.011123913,0.15279523,-0.06310327,-0.35205212,-0.060210593,0.022663722,0.10006768,0.09758047,-0.08488397,-0.037215125,-0.28515363,0.004186384,-0.13738038,0.15260483,-0.10623958,0.18576206,0.022748621,0.09444626,-0.09529777,-0.08955818,0.014293919,0.032166723,-0.0061379843,-0.028988836,0.12323442,0.009847148,0.10299153,0.029393971,-0.09575967,0.13678055,-0.026023699,-0.48393452,-0.23937203,-0.08400476,-0.03908241,-0.033102006,0.15623315,-0.16141155,0.008134796,-0.061716843,0.035469744,-0.049229894,-0.06633188,-0.04246583,-0.078853786,-0.1775054,0.1131268,-0.07300242,0.09097635,-0.029030947,0.035206687,0.05989006,-0.04442699,-0.021515626,0.16486003,0.0046556843,-0.029430045,-0.06375912,-0.13722931,-0.13665965
-0.059357572346925735,0.04566429927945137,0.04975667968392372,-0.007246411871165037,0.03706293,-0.053684607,0.04136392,-0.40723,0.11995979,-0.026922146,0.0046909116,0.025911503,-0.014103418,-0.08670665,-0.17904747,-0.107613064,-0.14707647,0.018548066,-0.18276075,0.2521631,0.058212332,-0.10364843,-0.13325545,0.004170058,0.05218201,-0.014218873,0.06904037,-0.046942666,0.057091955,0.050354503,0.14457834,-0.019914031,-0.15073173,0.13034005,-0.090403356,-0.5043428,-0.258446,-0.10401089,-0.09680241,0.060944825,0.09407918,-0.12443683,0.06668203,-0.0033954838,-0.12186803,-0.08393827,-0.14516294,0.0026212311,-0.102388196,-0.10744691,0.096268885,-0.09285314,0.12563185,-0.10027641,-0.08190365,0.06312273,-0.13276601,-0.04012019,0.12593126,-0.021078799,-0.0055229315,-0.08373292,-0.07675453,-0.14637221
-0.0051057166419923306,-0.09799641370773315,-0.11487896740436554,-0.07588786631822586,-0.005989569,0.032911696,-0.037859563,-0.23346329,-0.13316606,0.00097174954,0.083051614,0.11018758,-0.03059178,-0.0020253474,-0.2501022,0.018988455,-0.014233471,0.07037049,-0.09594828,-0.046441205,0.018732836,0.035287563,0.090023994,0.033731233,-0.011292979,-0.015661882,0.015206771,-0.016685717,0.057189204,0.01069312,-0.009017754,-0.0131944865,-0.07785278,0.07141074,-0.12881345,-0.4570724,-0.14554416,-0.0047911843,-0.04113727,-0.024906712,0.05340637,-0.14224248,-0.10717106,0.010171288,-0.14715795,-0.033154745,0.06393331,-0.013883408,-0.1629096,-0.14122565,0.07594048,-0.13513578,0.051506836,-0.01849147,0.007638468,-0.029929286,-0.044992235,0.028697954,0.15114379,-0.018012661,0.038179073,-0.004090634,-0.106662326,-0.11100506
-0.013650352135300636,0.11307800561189651,-0.05073147267103195,0.013160658068954945,0.047751214,0.1339503,0.020397585,-0.3089934,0.09713968,0.024753947,0.094603375,0.09419206,-0.14429049,-0.020677032,-0.14182016,-0.084157564,-0.021795636,0.09940486,-0.22089283,0.045876004,-0.02047462,-0.038316865,-0.064586654,0.008632403,0.04864402,-0.022891881,0.005149957,0.11722534,0.052882966,0.102378756,0.029105414,0.04112341,-0.04231116,0.14695288,-0.04339232,-0.47858924,-0.2588324,-0.12960196,-0.0600909,-0.060118612,0.09952949,-0.16699263,0.0069102617,0.028745124,-0.07910763,-0.12464447,0.0713251,-0.059266515,-0.22461937,-0.15289137,0.118591465,-0.067225546,0.13657376,-0.07882779,0.04535063,0.034356143,-0.07255611,-0.042071447,0.121490695,-0.099793956,-0.0070594656,-0.022635423,-0.19173154,-0.085424
-0.08708342164754868,0.101761594414711,0.05683673173189163,-0.018077382817864418,0.02645479,-0.0028869244,0.086281955,-0.3367261,0.22061944,-0.04028811,0.12705377,0.15486817,-0.075231686,-0.20423356,-0.14253944,-0.05336401,-0.064349465,0.0725902,-0.16566795,0.20987046,0.04336846,-0.06427076,-0.17987597,-0.039455827,-0.030299205,-0.06246539,-0.017139304,-0.044241503,0.04259849,0.088811606,0.02828007,0.012703483,-0.06807293,0.17078245,-0.09462952,-0.44499642,-0.1259721,-0.12550592,-0.1500437,-0.042100895,0.10883221,-0.12416487,-0.017858043,-0.108927816,-0.03962048,-0.096042395,0.0052000536,-0.060900718,-0.0813966,-0.04715725,0.040403612,-0.09275338,0.18720368,-0.014143587,-0.13127832,0.030463638,-0.16692013,0.042328756,0.17329131,0.029249066,-0.015688753,0.06538689,-0.14727765,-0.16725707
0.0368899330496788,-0.04959641024470329,-0.09995495527982712,-0.09264135360717773,0.098871656,0.008530231,-0.07895213,-0.31814948,-0.07665089,0.076209106,0.07097794,-0.013205847,0.017569158,0.016577207,-0.21854873,-0.0928387,-0.12593216,0.1611219,-0.012336252,-0.2102758,0.08424103,-0.058570467,0.025221258,-0.08378198,0.024101453,-0.09271739,-0.0065197116,-0.067545675,0.05285615,0.10469463,-0.010343896,-0.06142842,-0.057175953,0.1403257,-0.14852943,-0.48688862,-0.22270674,0.12130579,-0.078459345,-0.024834542,0.12251525,-0.035581682,0.00069991633,-0.08923317,-0.04662305,-0.015247249,-0.061232824,-0.043949023,-0.07169721,-0.21823138,0.00355169,-0.1023642,0.027595546,-0.041264184,0.0674686,-0.0685758,0.18823302,-0.095089786,0.052092735,-0.072265215,-0.010833548,0.0790682,-0.110436894,-0.05835346
0.029552049934864044,0.14178608357906342,-0.026023216545581818,-0.006395775359123945,0.039752807,0.08468147,0.0096467305,-0.2366192,0.00992341,0.05855303,-0.012317468,0.023439985,-0.059987433,-0.08926476,-0.2103715,-0.11138541,-0.07456971,0.12065201,-0.10421315,-0.25995886,0.04838027,-0.13308099,-0.06236003,-0.03642054,0.06530682,-0.050376073,0.057325706,-0.01785288,0.009260818,0.05694274,-0.060523506,0.047565676,-0.0041683624,0.15097478,0.020532208,-0.43758446,-0.2364267,0.16776834,-0.007845036,-0.0755873,0.09462217,-0.08145723,0.115813136,0.053996377,0.11395317,-0.107995875,-0.005884041,-0.20280881,-0.07327806,-0.29529828,0.03133874,-0.030554876,0.07432611,-0.03321732,-0.018234994,0.04108035,0.09907789,-0.06942663,0.00886017,-0.046699036,0.03226844,0.047466256,-0.14405966,-0.09823147
0.0027184230275452137,0.07270903885364532,0.019784945994615555,-0.1130249872803688,0.12895411,0.045011736,0.0095872795,-0.27484658,0.24750742,0.0057495455,0.011211563,-0.026288953,0.009713031,-0.13821025,-0.1439936,-0.104809806,-0.16085498,0.091684826,-0.11905624,-0.05125004,-0.0039839786,-0.24863099,-0.19656129,-0.0054596635,0.08039122,-0.08661628,0.06776848,-0.040310733,0.050879225,0.03987827,0.03769801,0.05968572,-0.09392209,0.11928785,-0.007296706,-0.43635044,-0.2386641,0.15359505,-0.124716334,0.019595303,0.021582583,-0.010370499,0.15164955,0.010714566,-0.02866342,-0.114924565,-0.016809477,-0.17713633,-0.094684534,-0.10474019,0.009514734,-0.06022769,0.049165763,-0.10859092,0.01740826,0.1461714,-0.04031837,-0.047420282,0.020482007,-0.06085387,0.036216635,0.018910287,0.014834556,-0.12219111
-0.11634994298219681,-0.4029577374458313,-0.08826099336147308,-0.07123146951198578,0.1425753,-0.24371718,-0.11100362,-0.112197876,-0.058653377,-0.006063562,0.2953465,0.06406683,0.15534872,0.016137494,-0.13598819,-0.12288092,0.04274097,0.116896085,0.031140322,0.1545704,0.10293049,-0.09987927,0.2907584,-0.039863996,-0.043849148,0.09010072,-0.007266776,0.04725127,0.08857294,-0.05664121,-0.03833309,-0.10215845,-0.044283234,0.1422849,-0.08585255,-0.14539224,0.0024064062,-0.007953544,-0.005598654,-0.053424675,0.14923689,-0.022187414,-0.11409365,0.101067394,-0.077009775,0.10987708,0.1878065,0.2322832,-0.16807188,0.0049136123,-0.33490658,-0.17783003,0.11025119,0.026021043,-0.043235037,-0.17365696,0.028818386,-0.08187622,0.13688429,0.050441865,-0.05036737,0.06295517,-0.10165392,-0.06375146
