10
1
4
64,3,3,64
0.01833374984562397,-0.09708455950021744,0.004680798854678869,0.1028548926115036,0.023290614,0.13777971,-0.042755134,-0.04246264,0.07278547,-0.026585871,0.045133565,-0.032603305,0.119028755,-0.046523836,-0.04996262,0.1086155,-0.009826231,-0.07485944,-0.07101369,-0.14748251,-0.059943493,-0.10251505,0.019347193,0.042081293,-0.03194819,0.039390553,0.119031936,-0.04002467,0.13737988,-0.09736818,0.07868427,-0.10181919,0.049273267,-0.024970207,-0.018723257,0.055268947,0.030796735,0.07729645,-0.102091745,0.105117634,0.10365189,-0.100353114,-0.0056149643,-0.118415594,0.019855432,0.06606939,0.015957614,0.046297442,0.0039039445,-0.06791766,-0.1857887,-0.0472639,-0.093430355,-0.019639585,-0.04397693,0.045249898,-0.10986834,-0.050068825,0.11001844,0.00078944926,0.021428829,0.22251046,-0.06669833,0.082696795
-0.01479603536427021,-0.11540348082780838,-0.10299064218997955,0.1261521875858307,-0.12641577,0.19982027,0.091198236,-0.018183349,-0.12600818,-0.020514445,0.16324358,-0.106338456,0.16048285,0.04193072,0.0242519,-0.0015598147,-0.08662223,-0.036439802,-0.09809149,-0.062302496,-0.22264022,-0.15074335,-0.07933335,-0.0109350085,-0.119328335,0.030769462,-0.004398239,-0.031261034,0.026884899,-0.07509665,-0.05003481,-0.15996403,-0.019460151,-0.0030429685,-0.008883054,-0.22475012,-0.04608246,-0.22247519,-0.09731765,0.042041555,0.011037694,-0.17478253,-0.09816906,-0.09161695,0.05562386,0.06772196,-0.02006532,0.126091,-0.42548284,0.06941433,-0.394312,-0.09684604,0.20457922,-0.053090096,0.03196184,-0.10564294,-0.0699473,-0.040080663,0.08475889,-0.015894353,0.07255833,0.16190962,-0.07846768,0.14478974
0.01476142555475235,0.024074967950582504,-0.13242653012275696,0.1308262199163437,0.008616783,0.06291297,-0.0142960055,-0.02271777,0.015377954,0.002827202,0.0998159,-0.08723176,0.02184883,-0.019615501,-0.034258597,-0.18207121,0.061842494,0.09215133,0.07247502,0.024042219,-0.039890118,-0.00678331,0.064881876,0.06678323,0.0125147775,0.01066508,-0.014788748,-0.032451995,-0.025028953,0.1879222,0.103247955,-0.28568813,0.062883995,-0.0119434595,-0.07976289,0.075677514,-0.052914366,-0.090391085,0.06395123,0.16953965,-0.002757375,-0.18534018,-0.071053475,0.063918784,0.23934251,-0.0753213,-0.07050307,0.03266429,-0.23624042,0.07343221,-0.177608,0.0049943724,0.113000624,-0.045532063,0.0747751,-0.12327609,0.05142874,-0.010685601,0.10831115,0.062136058,0.26002932,0.24919102,0.008690142,0.14932372
-0.05423356592655182,-0.05639762058854103,-0.014542557299137115,-0.063959501683712,-0.056221798,0.07911566,-0.06074844,-0.015770512,-0.0749079,-0.085242316,-0.16566165,-0.09261271,0.18573035,-0.042577416,-0.049901426,-0.13813034,-0.098468825,-0.06126637,-0.04946703,-0.09196801,-0.1727243,-0.019008024,-0.083318755,-0.03804453,-0.04800929,-0.030515214,-0.0043682475,0.04237609,0.13113429,0.018261574,-0.17207214,-0.22525026,-0.042802382,-0.01256852,0.008501449,-0.07730346,0.0011707823,0.012693261,-0.18945451,-0.031104475,0.04478957,-0.12568155,-0.10893855,-0.14167176,-0.08657139,-0.045646433,-0.08471698,-0.08344995,-0.13538447,-0.10604809,-0.35329062,-0.16494925,0.045641966,-0.009138619,0.102467254,-0.031855375,-0.047265675,-0.15411346,0.042858586,-0.045714166,-0.09494271,0.14280593,-0.15205444,0.0016389526
-0.1112109124660492,-0.126510888338089,-0.06757891923189163,0.023299753665924072,0.07717687,0.07498961,-0.033028256,-0.17141168,-0.13448519,-0.079975225,-0.16152386,-0.028842896,0.09548087,-0.03929709,-0.0049892627,0.02935359,-0.15871954,-0.051648274,-0.014360366,0.04722461,-0.16137028,0.025573809,0.00087111205,0.016446939,-0.14119558,-0.020134147,-0.0795548,0.12607855,0.10079978,-0.17768954,-0.02070665,-0.14236242,0.042358767,-0.06513135,-0.20930958,0.0101488065,-0.13136622,-0.22066954,-0.1540383,0.03255516,0.13558681,-0.32183585,0.0009408114,0.039092485,-0.040022768,-0.032645296,-0.08496853,-0.104391955,-0.26768854,-0.11960737,-0.6154985,-0.17277484,0.07131295,-0.1255579,0.038755078,-0.0744623,-0.14108686,-0.08821634,0.16142713,-0.1516354,0.017297748,0.18150981,-0.10025384,0.024687575
-0.03598279133439064,-0.03641766309738159,0.12613312900066376,0.03721803426742554,-0.05037305,0.07053713,0.0403079,0.07537578,-0.024362788,0.10430678,-0.06571616,0.07969275,0.08295265,0.06526536,-0.03258976,-0.18996884,-0.101267315,0.10116769,0.050946165,0.02654524,0.149467,0.1902543,0.04090266,0.014670491,0.03830954,-0.10371572,0.039594747,0.08536824,0.06396588,-0.05313732,0.07821954,0.118149005,0.04140251,-0.0019620948,-0.01723735,0.3743747,-0.079906695,0.07605305,0.0036468268,0.06753759,0.054403543,-0.062389977,0.037041526,0.067344226,-0.09599972,0.08375418,0.05649214,-0.014622707,-0.01062195,0.058188837,-0.34923738,-0.01249333,0.18048614,0.028607346,0.019711928,0.09800811,0.09747002,0.02816693,0.08710432,-0.0073664435,0.10315784,0.1872864,0.100240715,-0.12582473
-0.08264058083295822,-0.00797752384096384,0.008497834205627441,-0.09071388095617294,0.05410574,0.04583812,-0.097355984,0.0037518276,0.04228149,0.0058329543,0.0056713205,0.028150639,0.17941098,-0.0067430176,0.06690332,0.03935982,0.13624431,-0.102692194,-0.054097086,-0.116775006,-0.12506859,0.052266043,0.039402004,-0.010270015,-0.12924919,-0.059346247,-0.04407607,-0.04002381,0.116389684,-0.034445934,-0.0318259,0.040618837,-0.01539499,-0.009705937,0.0122735435,-0.1500121,-0.028795619,-0.08928759,-0.08946288,-0.027332142,0.10298225,0.0034795501,-0.06155895,-0.11388626,-0.00906024,0.056394495,0.047510352,-0.04116265,-0.051480614,-0.090747744,-0.24783263,-0.16027428,0.077583805,-0.011921427,0.05250342,0.0044715437,-0.010481952,0.024729045,-0.047993656,-0.058095537,0.0017027574,0.15114412,-0.027686974,-0.045029737
-0.14197967946529388,-0.05608465149998665,-0.18854719400405884,-0.20839397609233856,-0.09504985,0.14989376,0.024769306,0.02222752,0.077775024,-0.047244612,-0.19117916,0.19028918,0.1255396,0.010089416,-0.034912944,0.054207377,0.06492554,0.003843238,-0.07539985,-0.00800486,-0.029108772,0.14305328,0.058835063,-0.098010175,-0.17216805,0.02584074,0.07313662,-0.059734378,0.19237256,0.04881379,-0.11329809,-0.08285373,-0.036111537,-0.0055787805,-0.0051302104,0.11570436,-0.005866156,-0.23942842,-0.14014421,0.09745966,0.048807487,-0.21432772,0.016180046,-0.011373361,0.056755394,-0.03042065,-0.048872497,-0.22638647,-0.013981708,-0.17890513,-0.5149776,-0.03424935,0.121885195,-0.04723404,0.113965124,0.08278611,0.019804643,0.08178475,-0.061658245,-0.14107266,-0.015295046,0.2624413,-0.015673734,0.06549175
0.05890579894185066,-0.06335458904504776,0.3390031158924103,-0.12671707570552826,-0.079215154,0.040276054,0.013494409,-0.0067022955,0.09662886,0.04469911,-0.07730851,0.068179056,0.056021925,0.11364888,-0.012406534,0.05692519,0.039010968,0.054412235,0.034241635,0.030034339,0.17330007,0.050301816,-0.10078474,-0.057723366,0.07142708,-0.044564877,-0.04680942,-0.030527698,0.11202696,0.17200197,-0.17766011,0.20504275,-0.093909934,-0.11760095,0.06257516,0.18714967,0.10263009,0.2170776,-0.17762062,-0.07864272,0.012915768,-0.15437143,-0.10398487,0.10065499,0.09445627,-0.09704276,-0.077874884,-0.086824656,0.26064032,-0.099410385,-0.21912229,0.13233058,-0.03779398,0.06644768,0.01884692,0.34461996,0.31199786,0.035251804,-0.0019357827,0.09801969,-0.0329719,0.2601331,0.24495484,-0.021995638
0.16516126692295074,-0.03794104605913162,0.0596139132976532,0.09922679513692856,0.0329753,0.081043966,0.10859326,0.0672147,-0.026405055,0.10442969,0.0057570064,0.048756886,0.019437414,-0.11101404,-0.15755598,0.024798736,-0.019510614,0.098639086,0.029597685,0.23354776,0.058395904,0.039789382,0.014392969,-0.14178139,0.027867967,0.09452604,-0.09839871,0.16653652,-0.05190202,-0.022248896,-0.0923171,-0.13742186,-0.032299276,-0.029674474,0.012173653,-0.024106544,0.026734546,0.052129842,-0.028581962,-0.12808466,-0.01830054,-0.08539306,-0.081633046,0.27955285,0.026054693,-0.14141124,-0.0768641,-0.040062483,-0.0021300584,0.030710278,0.058827028,0.014534094,-0.04767094,-0.05957465,0.10943686,0.029780403,-0.0511988,-0.0052311774,-0.12844609,0.10140826,0.061812676,0.1435147,0.009201026,0.12635945
