10
1
3
85,128,3
31,31,31
35,35,35
39,39,39
43,43,43
45,45,45
49,49,49
54,54,54
57,57,57
61,61,61
64,64,64
69,69,69
69,69,69
75,75,75
78,78,78
80,80,80
82,82,82
83,83,83
86,86,86
87,87,87
87,87,87
86,86,86
88,88,88
90,90,90
91,91,91
92,92,92
94,94,94
96,96,96
96,96,96
96,96,96
96,96,96
93,93,93
92,92,92
92,92,92
92,92,92
92,92,92
92,92,92
91,91,91
89,89,89
89,89,89
87,87,87
87,87,87
90,90,90
92,92,92
95,95,95
96,96,96
95,95,95
95,95,95
94,94,94
93,93,93
93,93,93
93,93,93
93,93,93
94,94,94
106,106,106
108,108,108
109,109,109
108,108,108
105,105,105
107,107,107
108,108,108
111,111,111
113,113,113
114,114,114
114,114,114
115,115,115
116,116,116
116,116,116
122,122,122
123,123,123
125,125,125
124,124,124
123,123,123
120,120,120
116,116,116
111,111,111
110,110,110
106,106,106
101,101,101
110,110,110
116,116,116
113,113,113
110,110,110
109,109,109
108,108,108
105,105,105
99,99,99
96,96,96
95,95,95
96,96,96
95,95,95
93,93,93
89,89,89
90,90,90
87,87,87
86,86,86
84,84,84
84,84,84
88,88,88
89,89,89
89,89,89
88,88,88
84,84,84
84,84,84
79,79,79
77,77,77
77,77,77
77,77,77
77,77,77
76,76,76
76,76,76
74,74,74
74,74,74
73,73,73
72,72,72
71,71,71
71,71,71
70,70,70
68,68,68
68,68,68
67,67,67
67,67,67
65,65,65
64,64,64
61,61,61
59,59,59
56,56,56
50,50,50
48,48,48
32,32,32
37,37,37
43,43,43
48,48,48
49,49,49
51,51,51
55,55,55
57,57,57
62,62,62
65,65,65
70,70,70
74,74,74
79,79,79
84,84,84
84,84,84
86,86,86
88,88,88
89,89,89
89,89,89
89,89,89
89,89,89
89,89,89
91,91,91
91,91,91
92,92,92
94,94,94
96,96,96
96,96,96
97,97,97
97,97,97
98,98,98
98,98,98
99,99,99
100,100,100
100,100,100
98,98,98
95,95,95
92,92,92
92,92,92
91,91,91
91,91,91
91,91,91
93,93,93
95,95,95
98,98,98
100,100,100
101,101,101
100,100,100
99,99,99
99,99,99
98,98,98
98,98,98
105,105,105
111,111,111
114,114,114
115,115,115
113,113,113
110,110,110
110,110,110
112,112,112
114,114,114
117,117,117
118,118,118
118,118,118
119,119,119
119,119,119
120,120,120
122,122,122
123,123,123
124,124,124
127,127,127
128,128,128
126,126,126
123,123,123
123,123,123
121,121,121
118,118,118
112,112,112
109,109,109
113,113,113
116,116,116
116,116,116
115,115,115
113,113,113
111,111,111
107,107,107
102,102,102
100,100,100
95,95,95
95,95,95
96,96,96
91,91,91
89,89,89
87,87,87
86,86,86
89,89,89
89,89,89
88,88,88
87,87,87
88,88,88
89,89,89
88,88,88
83,83,83
79,79,79
79,79,79
79,79,79
79,79,79
79,79,79
79,79,79
77,77,77
73,73,73
72,72,72
72,72,72
71,71,71
71,71,71
71,71,71
70,70,70
68,68,68
67,67,67
66,66,66
66,66,66
65,65,65
64,64,64
62,62,62
60,60,60
57,57,57
52,52,52
49,49,49
37,37,37
41,41,41
45,45,45
50,50,50
53,53,53
57,57,57
60,60,60
61,61,61
64,64,64
69,69,69
74,74,74
77,77,77
82,82,82
86,86,86
90,90,90
91,91,91
93,93,93
94,94,94
94,94,94
96,96,96
95,95,95
96,96,96
94,94,94
95,95,95
97,97,97
98,98,98
99,99,99
99,99,99
100,100,100
100,100,100
102,102,102
103,103,103
104,104,104
103,103,103
103,103,103
106,106,106
104,104,104
102,102,102
99,99,99
97,97,97
96,96,96
98,98,98
99,99,99
100,100,100
102,102,102
105,105,105
105,105,105
108,108,108
106,106,106
106,106,106
105,105,105
106,106,106
114,114,114
114,114,114
116,116,116
116,116,116
117,117,117
119,119,119
119,119,119
119,119,119
120,120,120
122,122,122
123,123,123
124,124,124
125,125,125
125,125,125
126,126,126
126,126,126
129,129,129
131,131,131
132,132,132
134,134,134
133,133,133
137,137,137
140,140,140
139,139,139
134,134,134
133,133,133
122,122,122
112,112,112
117,117,117
123,123,123
124,124,124
118,118,118
117,117,117
117,117,117
111,111,111
106,106,106
103,103,103
102,102,102
101,101,101
98,98,98
98,98,98
96,96,96
96,96,96
97,97,97
94,94,94
90,90,90
91,91,91
91,91,91
91,91,91
89,89,89
86,86,86
84,84,84
83,83,83
82,82,82
82,82,82
80,80,80
81,81,81
80,80,80
77,77,77
75,75,75
74,74,74
73,73,73
73,73,73
72,72,72
71,71,71
69,69,69
67,67,67
66,66,66
67,67,67
68,68,68
67,67,67
64,64,64
59,59,59
56,56,56
53,53,53
53,53,53
38,38,38
41,41,41
45,45,45
51,51,51
56,56,56
61,61,61
65,65,65
67,67,67
69,69,69
73,73,73
78,78,78
81,81,81
86,86,86
87,87,87
92,92,92
98,98,98
99,99,99
100,100,100
101,101,101
102,102,102
